Reference_type,access_date,alternate_title,author,date,edition,externalBibCode,internal_taxon_id,isbnissn,keywords,number,number_of_volumes,pages,place_published,publisher,secondary_author,secondary_title,section,short_title,submission_type,title,type,url,volume,year
Assessment,,,"Manning, T. H.",,,,22823,,,,,1-27,"Ottawa, Canada",Canadian Wildlife Service,,Canadian Wildlife Service Report,,,,Geographical variation in the polar bear <i>Ursus maritimus</i> Phipps,Journal,,13,1971
Assessment,,"","Derocher, A. E., Lunn, N. J. and Stirling, I.","","",,22823,"","","","",163–176,"","","",Integrated Comparative Biology,"","",Published,Polar bears in a warming climate,journal article,"",44,2004
Assessment,,"","Parmesan, C.",,,,22823,,"LIBREP, THREP","",,637-669,,,,Annual Review of Ecology Evolution and Systematics,,,,Ecological and evolutionary responses to recent climate change,journal article,"",37,2006
Assessment,,,"Harvell, C. D., Mitchell, C. E., Ward, J. R., Altizer, S., Dobson, A. P., Ostfeld, R. S., and Samuel, M D.",,,,22823,,,5576,,2158-2162,,,,Science,,,Published,Climate warming and disease risks for terrestrial and marin biota,journal article,,296,2002
Assessment,,"","DeMaster, D. and Stirling, I.","","",,22823,"","DeMaster, D. and Stirling, I. 1988. <i>Ursus maritimus</i>. <i>Mammalian Species</i> 145: 1?7.","","",1-7,"","","",Mammalian Species,"","",Published,<i>Ursus maritimus</i>,journal article,"",145,1981
Assessment,,,"Aars, J., Marques, T.A.,  Buckland, S.T., Andersen, M., Belikov, S., Boltunov, A. and Wiig, Ø. ",,,,22823,,,,,35-52,,,,Marine Mammal Science,,,Published,Estimating the Barents Sea polar bear subpopulation size. ,journal article,,25,2009
Assessment,,,"Amstrup, S.C., DeWeaver, E.T., Douglas, D.C., Marcot, B.G., Durner, G.M., Bitz, C.M. and Bailey, D.A. ",,,,22823,,,,,955-958,,,,Nature,,,Published,Greenhouse gas mitigation can reduce sea-ice loss and increase polar bear persistence,journal article,,468,2009
Assessment,,,"Amstrup, S.C. and Durner, G.M. ",,,,22823,,,,,1312-1322,,,,Canadian Journal of Zoology ,,,Published,Survival rates of radio-collared female polar bears and their dependent young,journal article,,73,1995
Assessment,,,"Amstrup, S.C., Gardner, C., Meyers, K.C. and Oehme, F.W. ",,,,22823,,,,,317-319,,,,Veterinary and Human Toxicology,,,Published,Ethylene glycol (antifreeze) poisoning in a free-ranging polar bear. ,journal article,,31,1989
Assessment,,,"Amstrup, S. C., and C. L. Gardner. ",,,,22823,,,1,,1-10,,,,Journal of Wildlife Management ,,,Published,Polar bear maternity denning in the Beaufort Sea. ,journal article,,58,1994
Assessment,,,"Amstrup, S.C., Marcot, B.G. and Douglas, D.C. ",,,,22823,,,,,213-268,,"Geophysical Monograph Series, American Geophysical Union, Washington, DC, USA.","DeWeaver, E.T., Bitz, C.M. and Tremblay, L.B. ","Arctic Sea Ice Decline: Observations, Projections, Mechanisms and Implications. ",,,Published,A Bayesian network modeling approach to forecasting the 21st century worldwide status of polar bears,book section,,180,2008
Assessment,,,"Amstrup, S.C., McDonald, T.L. and Stirling, I. ",,,,22823,,,,,221-234,,,,"Journal of Agricultural, Biological, and Environmental Statistics ",,,Published,Polar bears in the Beaufort Sea: A 30-year mark-recapture case history,journal article,,6,2001
Assessment,,,"Andersen, M., Derocher, A.E., Wiig, Ø. and Aars, J. ",,,,22823,,,,,499-508,,,,Polar Biology,,,Published,"Polar bear (Ursus maritimus) maternity den distribution in Svalbard, Norway",journal article,,35,2012
Assessment,,,"Atkinson, S.N. and Ramsay, M.A. ",,,,22823,,,,,559-567,,,,Functional Ecology ,,,Published,The effects of prolonged fasting of the body composition and reproductive success of female polar bears (Ursus maritimus),journal article,,9,1995
Assessment,,,"Bernhoft, A., Skaare, J.U., Wiig, Ø., Derocher, A.E. and Larsen, H.J.S. ",,,,22823,,,,,561-574,,,,"Journal of Toxicology and Environmental Health, Part A",,,Published,Possible immunotoxic effects of organochlorines in polar bears (Ursus maritimus) at Svalbard,journal article,,59,2000
Assessment,,,"Best, R.C. ",,,,22823,,,,,1033-1036,,,,Canadian Journal of Zoology,,,Published,Digestibility of ringed seals by the polar bear,journal article,,63,1984
Assessment,,,"Blix, A.S. and Lentfer, J.W. ",,,,22823,,,,,R67-R74,,,, American Journal of Physiology,,,Published,Modes of thermal protection in polar bear cubs – at birth and on emergence from the den,journal article,,236,1979
Assessment,,,"Born, E.W., Heilmann, A., Kielsen Holm, L. and Laidre, K.L. ",,,,22823,,,,,232,Copenhagen,Museum Tusculanum Press,,,,,Published,Polar Bears in Northwest Greenland: An Interview Survey about the Catch and the Climate,book,,,2011
Assessment,,,"Bunnell, F.L. and Tait, D.E.N. ",,,,22823,,,,,75-98,New York,John Wiley and Sons,"Fowler, C.W. and Smith, T.D. ",Dynamics of Large Mammal Populations. ,,,Published,Population dynamics of bears - implications,book section,,,1981
Assessment,,"","Atwood, T.C., Marcot, B.G., Douglas, D.C., Amstrup, S.C., Rode, K.D., Durner, G.M. and Bromaghin, J.F. ","","",,22823,"","","","",114,"","","",U.S. Geological Survey Open-File Report 2014-1254,"","",Published,Evaluating and ranking threats to the long-term persistence of polar bears.,report,"","",2015
Assessment,,,"Bytingsvik, J., Lie, E., Aars, J., Derocher, A.E., Wiig, Ø., Jenssen, B.M",,,,22823,,,,,117-128,,,,Science of the Total Environment ,,,Published,PCBs and OH-PCBs in polar bear mother-cub pairs: a comparative study based on plasma levels in 1998 and 2008,journal article,,417-418,2012
Assessment,,,"Castro de la Guardia, L., Derocher, A.E., Myers, P.G., Terwisscha van Scheltinga, A.D. and Lunn, N.J. ",,,,22823,,,,,2675-2687,,,,Global Change Biology,,,Published,Future sea ice conditions in Western Hudson Bay and consequences for polar bears in the 21st century,journal article,,19,2013
Assessment,,,"Cherry, S.G., Derocher, A.E., Thiemann, G.W. and Lunn, N.J. ",,,,22823,,,,,912-921,,,,Journal of Animal Ecology ,,,Published,Migration phenology and seasonal fidelity of an Arctic marine predator in relation to sea ice dynamics,journal article,,82,2013
Assessment,,,"Crompton, A.E., Obbard, M.E., Petersen, S.D. and Wilson, P.J. ",,,,22823,,,,,2528-2539,,,,Biological Conservation,,,Published,"Population genetic structure in polar bears (Ursus maritimus) from Hudson Bay, Canada: Implications of future climate change",journal article,,141,2008
Assessment,,,"Derocher, A.E.",,,,22823,,,,,267-275,,,,Population Ecology,,,Published,"Population ecology of polar bears at Svalbard, Norway",journal article,,47,2005
Assessment,,,"Derocher, A.E., Aars, J., Amstrup, S.C., Cutting, A., Lunn, N.J., Molnár, P.K., Obbard, M.E., Stirling, I., Thiemann, G.W., Vongraven, D., Wiig, Ø. and York, G. ",,,,22823,,,,,368-375,,,,Conservation Letters ,,,Published,Rapid ecosystem change and polar bear conservation,journal article,,6,2013
Assessment,,,"Derocher, A.E., Andersen, M., Wiig, Ø., Aars, J., Hansen, E. and Biuw, M. ",,,,22823,,,,,273-279,,,,Marine Ecology Progress Series,,,Published,"Sea ice and polar bear den ecology at Hopen Island, Svalbard",journal article,,441,2011
Assessment,,,"Derocher, A.E., Andriashek, D. and Arnould, J.P Y. ",,,,22823,,,,,561-567.,,,,Canadian Journal of Zoology,,,Published,Aspects of milk composition and lactation in polar bears,journal article,,71,1993
Assessment,,,"Derocher, A.E., Lunn, N.J. and Stirling, I. ",,,,22823,,,,,163-176,,,,Integrative and Comparative Biology ,,,Published,Polar bears in a warming climate,journal article,,44,2004
Assessment,,,"Derocher, A.E. and Stirling, I. ",,,,22823,,,,,56-57,,,,Polar Record,,,Published,Oil contamination of polar bears,journal article,,27,1991
Assessment,,,"Derocher, A.E. and Stirling, I. ",,,,22823,,,,,253-260,,,,Journal of Zoology ,,,Published,Maternal investment and factors affecting offspring size in polar bears (Ursus maritimus),journal article,,245,1998
Assessment,,,"Derocher, A.E., Stirling, I. and Andriashek, D. ",,,,22823,,,,,561-566,,,,Canadian Journal of Zoology,,,Published,Pregnancy rates and serum progesterone levels of polar bears in western Hudson Bay. ,journal article,,70,1992
Assessment,,,"Derocher, A.E., Wiig, Ø. and Andersen, M. ",,,,22823,,,,,448-452,,,,Polar Biology ,,,Published,Diet composition of polar bears in Svalbard and the western Barents Sea,journal article,,25,2002
Assessment,,,"Derocher, A.E., Wolkers, H., Colborn, T., Schlabach, M., Larsen, T.S. and Wiig, Ø",,,,22823,,,,,163-174,,,,Science of the Total Environment,,,Published,Contaminants in Svalbard polar bear samples archived since 1967 and possible population level effects,journal article,,301,2003
Assessment,,,"Dietz, R., Bossi, R., Rigét, F.F., Sonne, C. and Born, E.W. ",,,,22823,,,,,2701-2707,,,,Environmental Science & Technology,,,Published,Increasing perfluoroalkyl contaminants in East Greenland polar bears (Ursus maritimus): A new toxic threat to the Arctic bears,journal article,,42,2008
Assessment,,,"Dietz, R., Gustavson, K., Sonne, C., Desforges, J.-P., Rigét, F.F., Pavlova, V.,  McKinney, M.A., and Letcher, R.J. ",,,,22823,,,,,45-55,,,,Environmental Research,,,Published,"Physiologically-based pharmacokinetic modelling of immune, reproductive and carcinogenic effects from contaminant exposure in polar bears (Ursus maritimus) across the Arctic.",journal article,,140,2015
Assessment,,,"Dietz, R., Rigét, F.F., Sonne, C., Born, E.W., Bechshøft, T., McKinney, M.A. and Letcher, R.J. ",,,,22823,,,,,485-493,,,,Environment International,,,Published,Three decades (1983-2010) of contaminant trends in east Greenland polar bears (Ursus maritimus). Part 1: Legacy organochlorine contaminants,journal article,,59,2013a
Assessment,,,"Dietz, R., Rigét, F.F., Sonne, C., Born, E.W., Bechshøft, T., McKinney, M.A., Drimmie, R.J., Muir, D.C.G., and Letcher, R.J. ",,,,22823,,,,,494-500,,,,Environment International,,,Published,Three decades (1983-2010) of contaminant trends in east Greenland polar bears (Ursus maritimus). Part 2: Brominated flame retardant ,journal article,,59,2013b
Assessment,,,"Durner, G.M., Douglas, D.C., Nielson, R.M., Amstrup, S.C., McDonald, T.L., Stirling, I., Mauritzen, M., Born, E.W.,Wiig, Ø., DeWeaver, E., Serreze, M.C., Belikov, S.E., Holland, M.M., Maslanik, J., Aars, J., Bailey, D.A. and Derocher, A.E. ",,,,22823,,,,,25-58,,,,Ecological Monographs ,,,Published,Predicting 21st-century polar bear habitat distribution from global climate models,journal article,,79,2009
Assessment,,"","Durner, G.M., Amstrup, S.C. and Ambrosius, K.J. ","","",,22823,"","","","",31-36,"","","",Arctic,"","",Published,"Polar bear maternal den habitat in the Arctic National Wildlife Refuge, Alaska",journal article,"",59,2006
Assessment,,,"Dyck, M.G. and Romberg, S. ",,,,22823,,,,,1625-1628,,,,Polar Biology,,,Published,Observations of a wild polar bear (Ursus maritimus) successfully fishing Arctic charr (Salvelinus alpinus) and Fourhorn sculpin (Myoxocephalus quadricornis). ,journal article,,30,2007
Assessment,,,"Dyck, M.G. and Romberg, S. ",,,,22823,,,,,1625-1628,,,,Polar Biology,,,Published,Observations of a wild polar bear (Ursus maritimus) successfully fishing Arctic charr (Salvelinus alpinus) and Fourhorn sculpin (Myoxocephalus quadricornis). ,journal article,,30,2007
Assessment,,,"Fischbach, A.S., Amstrup, S.C. and Douglas, D.C. ",,,,22823,,,,,1395-1405,,,,Polar Biology ,,,Published,Landward and eastward shift of Alaskan polar bear denning associated with recent sea ice changes. ,journal article,,30,2007
Assessment,,"","Durner, G. M., Simac, K. and S. C. Amstrup. ","","",,22823,"","",2,"",197-206,"","","",Arctic,"","",Published,Mapping polar bear maternal denning habitat in the National Petroleum Reserve-Alaska witn an IFSAR digital terrain model.,journal article,"",66,2013
Assessment,,,"Foote, L. and Wenzel, G.W. ",,,,22823,,,,,13-24,Edmonton,Canadian Circumpolar Institute  Press,"Freeman, M.M.R. and Foote, L. ","Inuit, Polar Bears and Sustainable Use: Local, National and International Perspectives",,,Published,"Polar bear conservation hunting in Canada: economics, culture and unintended consequences",book section,,,2009
Assessment,,,"Gebbink, W.A., Bossi, R., Rigét, F.F., Rosing-Asvid, A., Sonne, C., and Dietz, R. ",,,,22823,,,,,,,,,,,,Submitted,Occurrence of emerging per- and polyfluoroalkyl substances (PFASs) in Arctic Greenland marine mammals,journal article,,,2015
Assessment,,,"Gormezano, L.J. and Rockwell, R.F. ",,,,22823,,,,,3509-3523,,,,Ecology and Evolution ,,,Published,"Submitted  Gormezano, L.J. and Rockwell, R.F. 2013. What to eat now? Shifts in polar bear diet during the ice-free season in western Hudson Bay",journal article,,3,2013
Assessment,,,"Gough, W.A., Cornwell, A. R. and Tsuji, L.J.S. ",,,,22823,,,,,298-304,,,,Arctic,,,Published,Trends in seasonal sea ice duration in southwestern Hudson Bay,journal article,,57,2004
Assessment,,,"Gustavson, L., Ciesielski, T.M., Bytingsvik, J., Styrishave, B., Hansen, M., Lie, E., Aars, J., and Jenssen, B.M. ",,,,22823,,,,,91-201,,,,Environmental Research,,,Published,Hydroxylated polychlorinated biphenyls decrease circulating steroids in female polar bears (Ursus maritimus),journal article,,138,2015
Assessment,,,"Hamilton, S.G., Castro de la Guardia, L., Derocher, A.E., Sahanatien, V., Tremblay, B. and Huard, D. ",,,,22823,,,,,"e113746,doi:10.1371/journal.pone.0113746",,,,PLoS ONE.,,,Published,Projected polar bear sea ice habitat in the Canadian Arctic Archipelago,journal article,,9,2014
Assessment,,,"Harington, C. R. ",,,,22823,,,,,3-7,,Arctic Institute of North America Research Paper 34.,,Report on Polar Bears. Lectures presented at the Eighth Annual Meeting of the Washington Area Associates.,,,Published,A polar bear’s life,book section,,,1966
Assessment,,,"Henriksen, E.O., Wiig, Ø., Skaare, J.U., Gabrielsen, G.W. and Derocher, A.E. ",,,,22823,,,,,493-498,,,,Journal of Environmental Monitoring,,,Published,Monitoring PCBs in polar bears: lessons learned from Svalbard,journal article,,3,2001
Assessment,,,"Herreman, J. and Peacock, E. ",,,,22823,,,,,148-163,,,,Ursus,,,Published,Polar bear use of a persitent food subsidy: insights from non-invasive genetic sampling in Alaska,journal article,,24,2013
Assessment,,,"Hobson, K.A., Stirling, I. and Andriashek, D.S. ",,,,22823,,,,,50-55,,,,Canadian Journal of Zoology,,,Published,Isotopic homogeneity of breath CO2 from fasting and berry-eating polar bears: implications for tracing reliance on terrestrial foods in a changing Arctic. ,journal article,,87,2009
Assessment,,,"Hunter, C.M., Caswell, H., Runge, M.C., Regehr, E.V., Amstrup, S.C. and Stirling, I. ",,,,22823,,,,,2883-2897,,,,Ecology,,,Published,Climate change threatens polar bear populations: a stochastic demographic analysis,journal article,,91,2010
Assessment,,,"Hurst, R.J. and Øritsland, N.A. ",,,,22823,,,,,201-208,,,,Journal of Thermal Biology,,,Published,Polar bear thermoregulation: Effect of oil on the insulative properties of fur,journal article,,7,1982
Assessment,,,"Isaksen, K., Bakken, V. and Wiig, Ø. ",,,,22823,,,,,1-66,,,,Norsk Polarinstitutt Meddelelser,,,Published,Potential effects on seabirds and marine mammals of petroleum activity in the northern Barents Sea,journal article,,154,1998
Assessment,,,"Jenssen, B.M., Villanger, G.D., Gabrielsen, K.M., Bytingsvik, J., Bechshøft, T., Ciesielski, T.M., Sonne, C. and Dietz, R. ",,,,22823,,,,,,,,,Frontiers in Ecology and Evolution ,,,Published,Anthropogenic flank attack on polar bears: Interacting consequences of climate warming and pollutant exposure,journal article,,3,2015
Assessment,,,"Knott, K.K., Schenk, P., Beyerlein, S., Boyd, D., Ylitalo, G.M., O'Hara, T.M. ",,,,22823,,,,,1124-1136,,,,Environmental Research ,,,Published,Blood-based biomarkers of selenium and thyroid status indicate possible adverse biological effects of mercury and polychlorinated biphenyls in Southern Beaufort Sea polar bears,journal article,,111,2011
Assessment,,,"Kochnev, A.A. ",,,,22823,,,,,7-14,,,,Wildlife Conservation ,,,Published,"Polar bear in Chukotka: concerns and hopes (in Russian, English translation)",journal article,,3,2004
Assessment,,,"Kolenosky, G.B. and Prevett, J.P. ",,,,22823,,,,,238-245,,,,International Conference on Bear Research and Management,,,Published,Productivity and maternity denning of polar bears in Ontario,journal article,,5,1983
Assessment,,,"Larsen, T. ",,,,22823,,,,,320-326,,,,Journal of Wildlife Management,,,Published,"Polar bear denning and cub production in Svalbard, Norway. ",journal article,,49,1985
Assessment,,,"Lentfer, J. W. and Hensel, R. J. ",,,,22823,,,,,101-108,,,,International Conference on Bear Research and Management,,,Published,Alaskan polar bear denning,journal article,,4,1980
Assessment,,,"Letcher, R.J., Bustnes, J.O., Dietz, R., Jenssen, B.M., Jørgensen, E.H., Sonne, C., Verreault, J., Vijayan, M.M. and Gabrielsen, G.W. ",,,,22823,,,,,2995-3043,,,,Science of the Total Environment,,,Published,Exposure and effects assessment of persistent organohalogen contaminants in arctic wildlife and fish,journal article,,408,2010
Assessment,,,"Lønø, O. ",,,,22823,,,,,1-115,,,,Norsk Polarinstitutt Skrifter,,,Published,The polar bear (Ursus maritimus Phipps) in the Svalbard area,journal article,,149,1970
Assessment,,,"Lunn, N.J., Stirling, I., Andriashek, D. and Richardson, E. ",,,,22823,,,,,350-356,,,,Polar Biology ,,,Published,"Selection of maternity dens by female polar bears in western Hudson Bay, Canada and the effects of human disturbance",journal article,,27,2004
Assessment,,,"Lunn, N.J. and Stirling, I. ",,,,22823,,,,,2291-2297,,,,Canadian Journal of Zoology,,,Published,The significance of supplemental food to polar bears during the ice-free period of Hudson Bay. ,journal article,,63,1985
Assessment,,,"Macdonald, R.W., Harner, T.T. and Fyfe, J. ",,,,22823,,,,,1-27,,,,Science of the Total Environment ,,,Published,Recent climate change in the Arctic and its impact on contaminant pathways and interpretation of temporal trend data,journal article,,13,2005
Assessment,,,"Manning, T.H. ",,,,22823,,,,,1-27,,,,Canadian Wildlife Service Report,,,Published,"Geographical variation in the polar bear, Ursus maritimus Phipps",journal article,,13,1971
Assessment,,,"Mauritzen, M., Derocher, A.E., Wiig, Ø., Belikov, S.E., Boltunov, A.N., Hansen, E. and Garner, G.W. ",,,,22823,,,,,79-90,,,,Journal of Applied Ecology,,,Published,Using satellite telemetry to define spatial population structure in polar bears in the Norwegian and western Russian Arctic,journal article,,39,2002
Assessment,,,"McDonald, T.L. and Amstrup, S.C. ",,,,22823,,,,,206-220,,,,"Journal of Agricultural, Biological, and Environmental Statistics",,,Published,Estimation of population size using open capture-recapture models. ,journal article,,6,2001
Assessment,,,"McKinney, M. A., Peacock, E. and Letcher, R.J. ",,,,22823,,,,,4334-4339,,,,Environmental Science & Technology,,,Published,Sea ice-associated diet change increases the level of chlorinated and brominated contaminants in polar bears,journal article,,43,2009
Assessment,,,"McKinney, M.M., Iverson, S.J., Fisk, A.T., Sonne, C., Rigét, F.F., Letcher, R.J., Arts, M.T., Born, E.W., Rosing-Asvid, A. and Dietz, R. ",,,,22823,,,,,2360-2372,,,,Global Change Biology,,,Published,Global change effects on the long-term feeding ecology and contaminant exposures of East Greenland polar bears,journal article,,19,2013
Assessment,,,"McKinney, M.A., Letcher, R.J., Aars, J., Born, E.W., Branigan, M., Dietz, R., Evans, T.J., Gabrielsen, G.W., Peacock, E. and Sonne, C. ",,,,22823,,,,,265-274,,,,Environment International,,,Published,"Flame retardants and legacy contaminants in polar bears from Alaska, Canada, East Greenland and Svalbard, 2005-2008",journal article,,37,2011
Assessment,,"","Kurtén, B. ","","",,22823,"","","","",1-30,"","","",Acta Zoologica Fennica,"","",Published,"The evolution of the polar bear, <i>Ursus maritimus</i> Phipps",journal article,"",108,1964
Assessment,,,"Messier, F. ",,,,22823,,,,,,,"Government of Nunavut, Iqaluit, NU, Canada, 64 pp. ",,,,,Published,"Effects of capturing, tagging and radio-collaring polar bears for research and management purposes in Nunavut and Northwest Territories. ",report,,,2000
Assessment,,,"Messier, F., Taylor, M.K. and Ramsay, M.A. ",,,,22823,,,,,420-430,,,,Journal of Mammalogy,,,Published,Denning ecology of polar bears in the Canadian Arctic Archipelago,journal article,,75,1994
Assessment,,,"Molnár, P.K., Derocher, A.E., Klanjscek, T. and Lewis, M.A. ",,,,22823,,,186,,,,,,Nature Communications,,,Published,Predicting climate change impacts on polar bear litter size,journal article,,2,2011
Assessment,,,"Molnár, P.K., Derocher, A.E., Thiemann, G.W. and Lewis, M.A. ",,,,22823,,,,,1612-1622,,,,Biological Conservation,,,Published,"Predicting survival, reproduction and abundance of polar bears under climate change. ",journal article,,143,2010
Assessment,,,"Molnár, P.K., Lewis, M.A. and Derocher, A.E. ",,,,22823,,,,,e85410,,,,PLoS ONE,,,Published,Estimating allee dynamics before they can be observed: polar bears as a case study,journal article,,9,2014b
Assessment,,,"Muir, D.C.G., Backus, S., Derocher, A.E., Dietz, R., Evans, T.J. Gabrielsen, G.W., Nagy, J., Norstrom, R.J., Sonne, C., Stirling, I., Taylor, M.K. and Letcher, R.J. ",,,,22823,,,,,449-455,,,,Environmental Science & Technology,,,Published,"Brominated flame retardants in polar bears (Ursus maritimus) from Alaska, the Canadian Arctic, East Greenland, and Svalbard",journal article,,40,2006
Assessment,,,"Obbard, M.E., Thiemann, G.W., Peacock, E. and DeBruyn, T.D",,,,22823,,,,,235,"Gland, Switzerland and Cambridge, UK",IUCN,,,,,Published,"Polar Bears: Proceedings of the 15th Working Meeting of the IUCN/SSC Polar Bear Specialist Group, Copenhagen, Denmark, 29 June–3 July 2009",edited book,,,2010
Assessment,,,"Øritsland, N.A., Engelhardt, F.R., Juck, F.A., Hurst, R.J. and Watts, P.D. ",,,,22823,,,,,268,"Ottawa, Canada",Indian and Northern Affairs Canada,,"Environmental Studies 24,",,,Published,Effect of crude oil on polar bears,report,,,1981
