Reference_type,access_date,alternate_title,author,date,edition,externalBibCode,internal_taxon_id,isbnissn,keywords,number,number_of_volumes,pages,place_published,publisher,secondary_author,secondary_title,section,short_title,submission_type,title,type,url,volume,year
Assessment,,,"Paetkau, D., Amstrup, S.C., Born, E.W., Calvert, W., Derocher, A.E., Garner, G.W., Messier, F., Stirling, I., Taylor, M.K., Wiig, Ø. and Strobeck, C. ",,,,22823,,,,,1571-1584,,,,Molecular Ecology,,,Published,Genetic structure of the world's polar bear populations,journal article,,8,1999
Assessment,,,"Peacock, E., Sonsthagen, S.A., Obbard, M.E., Boltunov, A., Regehr, E.V., Ovsyanikov, N., Aars, J., Atkinson, S.N., Sage, G.K., Hope, A.G., Zeyl, E., Bachmann, L., Ehrich, D., Scribner, K.T., Amstrup, S.C., Belikov, S., Born, E.W., Derocher, A.E., Stirling, I., Taylor, M.K., Wiig, Ø., Paetkau, D. and Talbot, S.L. ",,,,22823,,,,,e11202,,,,PLoS ONE,,,Published,Implications of the circumpolar genetic structure of polar bears for their conservation in a rapidly warming Arctic,journal article,,10,2015
Assessment,,,PBSG,,,,22823,,,,,31-80,"Gland, Switzerland and Cambridge, UK",IUCN,"Obbard, M.E., Thiemann, G.W., Peacock, E. and DeBruyn, T.D.","Polar Bears: Proceedings of the 15th Working Meeting of the IUCN/SSC Polar Bear Specialist Group, Copenhagen, Denmark, 29 June–3 July 2009",,,Published,2009 status report on the world’s polar bear subpopulations,book section,,,2010
Assessment,,,"Pedersen, A.",,,,22823,,,,,,Copenhagen,E. Bruun,,,,,Published,Der Eisbär: Verbreitung und Lebensweise,book,,,1945
Assessment,,,"Phipps, C.J. ",,,,22823,,,,,253,London,J. Nourse,,,,,Published,"A Voyage Towards the North Pole undertaken by His Majesty's Command, 1773",book,,,1774
Assessment,,,"Polischuk, S.C., Norstrom, R.J. and Ramsay, M.A. ",,,,22823,,,,,29-39,,,,Environmental Pollution,,,Published,Body burdens and tissue concentrations of organochlorines in polar bears (Ursus maritimus) vary during seasonal fasts,journal article,,118,2002
Assessment,,,"Ramsay, M.A. and Hobson, K.A. ",,,,22823,,,,,598-600,,,,Oecologia,,,Published,Polar bears make little use of terrestrial food webs: evidence from stable-carbon isotope analysis,journal article,,86,1991
Assessment,,,"Ramsay, M.A. and Stirling, I. ",,,,22823,,,,,619-626,,,,Journal of Wildlife Management,,,Published,Long-term effects of drugging and handling free-ranging polar bears,journal article,,50,1986
Assessment,,,"Regehr, E.V., Lunn, N.J. Amstrup, S.C. and Stirling, I. ",,,,22823,,,,,2673-2683,,,,Journal of Wildlife Management,,,Published,Effects of earlier sea ice breakup on survival and population size of polar bears in western Hudson Bay.,journal article,,71,2007
Assessment,,,"Regehr, E.V., Hunter, C.M., Caswell, H., Amstrup, S.C. and Stirling, I. ",,,,22823,,,,,117-127,,,,Journal of Animal Ecology,,,Published,Survival and breeding of polar bears in the southern Beaufort Sea in relation to sea ice,journal article,,79,2010
Assessment,,,"Regehr, E.V., Wilson, R.R., Rode, K.D. and Runge, M.C.  ",,,,22823,,,,,56,,,,U.S. Geological Survey Open-File Report 2015-1029,,,Published,Resilience and risk – A demographic model to inform conservation planning for polar bears,report,,,2015
Assessment,,,"Richardson, E., Stirling, I. and Hik, D.S. ",,,,22823,,,,,860-870,,,,Canadian Journal of Zoology,,,Published,Polar bear (Ursus maritimus) maternity denning habitat in western Hudson Bay: a bottom-up approach to resource selection functions,journal article,,83,2005
Assessment,,,"Richardson, E.S., Stirling, I. and Kochtubajda, B. ",,,,22823,,,,,369-378,,,,Polar Biology,,,Published,The effects of forest fires on polar bear maternity denning habitat in western Hudson Bay,journal article,,30,2007
Assessment,,,"Rigét, F., Bossi, R., Sonne, C., Vorkamp, K. and Dietz, R.  ",,,,22823,,,,,1607-1614,,,,Chemosphere,,,Published,Trends of perfluorochemicals in Greenland ringed seals and polar bears: indications of shifts to decreasing trends.,journal article,,9,2013
Assessment,,,"Robbins, C.T., Ben-David, M., Fortin, J.K. and Nelson, O.L. ",,,,22823,,,540-546,,,,,,Journal of Mammalogy,,,Published,Maternal condition determines birth date and growth of newborn bear cubs,journal article,,93,2012a
Assessment,,,"Robbins, C.T., Lopez-Alfaro, C., Rode, K.D., Tøien, Ø. and Nelson, O.L",,,,22823,,,,,1493-1503,,,,Journal of Mammalogy,,,Published,Hibernation and seasonal fasting in bears: the energetic costs and consequences for polar bears,journal article,,93,2012b
Assessment,,,"Rode, K.D., Amstrup, S.C. and Regehr, E.V. ",,,,22823,,,,,768-782,,,,Ecological Applications,,,Published,Reduced body size and cub recruitment in polar bears associated with sea ice de,journal article,,20,2010a
Assessment,,,"Rode, K.D., Pagano, A.M., Bromaghin, J.F., Atwood, T.C., Durner, G.M., Simac, K.S. and Amstrup, S.C. ",,,,22823,,,,,,,,,Wildlife Research,,,Published,Effects of capturing and collaring on polar bears: findings from long-term research on the southern Beaufort Sea population. ,journal article, http://dx.doi.org/10.1071/WR13225,,2014a
Assessment,,,"Rode, K.D., Peacock, E., Taylor, M., Stirling, I., Born, E.W., Laidre, K.L. and Wiig, Ø. ",,,,22823,,,,,3-18,,,,Population Ecology,,,Published,"A tale of two polar bear populations (Ursus maritimus): ice habitat, harvest, and body condition",journal article,,54,2012
Assessment,,,"Rode, K.D., Regehr, E.V., Douglas, D.C., Durner, G., Derocher, A.E., Thiemann, G.W. and Budge, S.M. ",,,,22823,,,,,76-88,,,,Global Change Biology,,,Published,Variation in the response of an Arctic top predator experiencing habitat loss: feeding and reproductive ecology of two polar bear populations,journal article,,20,2014b
Assessment,,,"Rode, K.D., Reist, J.D., Peacock, E. and Stirling, I. ",,,,22823,,,,,1517-1523,,,,Journal of Mammalogy 91,,,Published,Comments in response to ‘‘Estimating the energetic contribution of polar bear (Ursus maritimus) summer diets to the total energy budget’’ by Dyck and Kebreab (2009),journal article,,91,2010b
Assessment,,,"Rode, K.D., Robbins, C.T., Nelson, L. and Amstrup, S.C. ",,,,22823,,,,,138-145,,,,Frontiers in Ecology and the Environment,,,Published,Can polar bears use terrestrial foods to offset lost ice-based hunting opportunities?,journal article,,13,2015
Assessment,,,"Russell, R.H. ",,,,22823,,,,,117-129,,,,Arctic,,,Published,The food habits of polar bears of James Bay and Southwest Hudson Bay in summer and autumn,journal article,,28,1975
Assessment,,,"Sahanatien, V. and Derocher, A.E. ",,,,22823,,,,,397-406,,,,Animal Conservation,,,Published,Monitoring sea ice habitat fragmentation for polar bear conservation,journal article,,15,2012
Assessment,,,"Schliebe, S., Rode, K.D., Gleason, J.S., Wilder, J., Proffitt, K., Evans, T.J. and Miller, S. ",,,,22823,,,,,999-1010,,,,Polar Biology,,,Published,Effects of sea ice extent and food availability on spatial and temporal distribution of polar bears during the fall open-water period in the Beaufort Sea,journal article,,31,2008
Assessment,,,"Skaare, J.U., Bernhoft, A., Derocher, A., Gabrielsen, G.W., Goksøyr, A., Henriksen, E., Larsen, H.J., Lie, E. and Wiig, Ø. ",,,,22823,,,,,103-109,,,,Toxicology Letters ,,,Published,"Organochlorines in top predators at Svalbard - occurrence, levels and effects",journal article,,112-113,2000
Assessment,,,"Skaare, J.U., Bernhoft, A., Wiig, Ø., Norum, K.R., Haug, E., Eide, D.M. and Derocher, A.E. ",,,,22823,,,,,227-241,,,,Journal of Toxicology and Environmental Health-Part A,,,Published,"Relationships between plasma levels of organochlorines, retinol and thyroid hormones from polar bears (Ursus maritimus) at Svalbard",journal article,,62,2001
Assessment,,,"Smithwick, M., Norstrom, R.J., Mabury, S.A., Solomon, K., Evans, T.J., Stirling, I., Taylor, M.K. and  Muir, D.C.G",,,,22823,,,,,1139-1143,,,,Environmental Science & Technology,,,Published,"Temporal trends of perfluoroalkyl contaminants in polar bears (Ursus maritimus) from two locations in the North American Arctic, 1972-2002.",journal article,,40,2006
Assessment,,,"Sonne, C. ",,,,22823,,,,,461-491,,,,Environment International,,,Published,Health effects from long-range transported contaminants in Arctic top predators: An integrated review based on studies of polar bears and relevant model species,journal article,,36,2010
Assessment,,,"Sonne, C., Dyck, M., Rigét, F.F., Beck Jensen, J.-E., Hyldstrup, L., Letcher, R.J., Gustavson, K., Gilbert, M.T.P. and Dietz, R. ",,,,22823,,,,,287-291,,,,Environmental Research,,,Published,Penile density and globally used chemicals in Canadian and Greenland polar bears,journal article,,137,2015
Assessment,,,"Sonne, C., Letcher, R.J., Bechshøft, T.Ø., Rigét, F.F., Muir, D.C.G., Leifsson, P.S., Born, E.W., Hyldstrup, L., Basu, N., Kirkegaard, M., and Dietz, R. ",,,,22823,,,,,S15,,,,Acta Veteterinaria Scandinavica,,,Published,Two decades of biomonitoring polar bear health in Greenland: a review.,journal article,,54,2012
Assessment,,,"Stapleton, S., Atkinson, S., Hedman, D. and Garshelis, D. ",,,,22823,,,,,38-47,,,,Biological Conservation,,,Published,Revisiting Western Hudson Bay: Using aerial surveys to update polar bear abundance in a sentinel population,journal article,,170,2014
Assessment,,,"Stirling, I. ",,,,22823,,,,,1-8,,,,Polar Record,,,Published,Attraction of polar bears Ursus maritimus to off-shore drilling sites in the eastern Beaufort Sea,journal article,,24,1988
Assessment,,,"Stirling, I.",,,,22823,,,,,223-234,"San Diego, USA.",Academic Press,"Geraci, J.R. and St. Aubin, D.J. ",Sea Mammals and Oil: Confronting the Risks,,,Published,Polar bears and oil: ecologic perspectives,book section,,,1990
Assessment,,,"Stirling, I.",,,,22823,,,,,888-890,San Diego,Academic Press,"Perrin, W.F., Würsig, B.W. and Thewissen, J.G.M.","Encyclopedia of Marine Mammals, 2nd edition",,,Published,Polar bear (Ursus maritimus),book section,,,2009
Assessment,,,"Stirling, I. and Derocher, A.E. ",,,,22823,,,,,240-245,,,,Arctic,,,Published,Possible impacts of climatic warming on polar bears,journal article,,46,1993
Assessment,,,"Stirling, I. and Derocher, A.E. ",,,,22823,,,,,2694-2706,,,,Global Change Biology ,,,Published,Effects of climate warming on polar bears: a review of the evidence,journal article,,18,2012
Assessment,,,"Stirling, I., Lunn, N.J. and Iacozza, J. ",,,,22823,,,,,294-306,,,,Arctic ,,,Published,Long-term trends in the population ecology of polar bears in western Hudson Bay in relation to climatic change,journal article,,52,1999
Assessment,,,"Stirling, I., Pearson, A.M. and Bunnell, F.L. ",,,,22823,,,,,421-430,,,,Transactions of the North American Wildlife and Natural Resources Conference,,,Published,Population ecology studies of polar and grizzly bears in northern Canada,journal article,,41,1976
Assessment,,,"Stroeve, J., Holland, M.M., Meier, W., Scambos, T. and Serreze, M. ",,,,22823,,,,,L09501,,,,Geophysical Research Letters 34,,,Published,Arctic sea ice decline: Faster than forecast,journal article,,34,2007
Assessment,,,"Stroeve, J.C., Kattsov, V., Barrett, A., Serreze, M., Pavlova, T., Holland, M. and Meier, W.N. ",,,,22823,,,,,L16502,,,,Geophysical Research Letters,,,Published,"Trends in Arctic sea ice extent from CMIP5, CMIP3 and observations",journal article,,39,2012
Assessment,,,"Taylor, M.K., DeMaster, D.P., Bunnell, F.L. and Schweinsburg, R.E. ",,,,22823,,,,,811-820,,,,Journal of Wildlife Management,,,Published,Modeling the sustainable harvest of female polar bears,journal article,,51,1987
Assessment,,,"Taylor, M.K., Laake, J., Cluff, H.D., Ramsay, M. and Messier, F. ",,,,22823,,,,,185-202,,,,Ursus,,,Published,Managing the risk from hunting for the Viscount Melville Sound polar bear population,journal article,,13,2002
Assessment,,,"Taylor, M.K., Laake, J., McLoughlin, P.D., Born, E.W., Cluff, H.D., Ferguson, S.H., Rosing-Asvid, A., Schweinsburg, R. and Messier, F. ",,,,22823,,,,,203-214,,,,Arctic,,,Published,Demography and viability of a hunted population of polar bears,journal article,,58,2005
Assessment,,,"Taylor, M.K., Laake, J., McLoughlin, P.D., Cluff, H.D. and Messier, F. ",,,,22823,,,,,778-796,,,,Marine Mammal Science,,,Published,"Demography and population viability of polar bears in the Gulf of Boothia, Nunavut. ",journal article,,25,2009
Assessment,,,"Taylor, M.K., Laake, J., McLoughlin, P.D., Cluff, H.D., Born, E.W., Rosing-Asvid, A. and Messier, F. ",,,,22823,,,,,491-499,,,,Polar Biology,,,Published,"Population parameters and harvest risks for polar bears (Ursus maritimus) of Kane Basin, Canada and Greenland",journal article,,31,2008a
Assessment,,,"Taylor, M.K., Laake, J., McLoughlin, P.D., Cluff, H.D. and Messier, F. ",,,,22823,,,,,143-152,,,,Arctic,,,Published,Mark-recapture and stochastic population models for polar bears of the High Arctic,journal article,,61,2008b
Assessment,,,"Thenius, E. ",,,,22823,,,,,14-20,,,,Mammalogical Bulletin,,,Published,Concerning the analysis of the teeth of polar bears,journal article,,1,1953
Assessment,,,"Thiemann, G.W., Derocher, A.E., Cherry, S.G., Lunn, N.J., Peacock, E. and Sahanatien, V. ",,,,22823,,,,,386-397,,,,Journal of Mammalogy,,,Published,Effects of chemical immobilization on the movement rates of free-ranging polar bears,journal article,,94,2913
Assessment,,,"Thiemann, G.W., Iverson, S.J. and Stirling, I. ",,,,22823,,,,,591-613,,,,Ecological Monographs,,,Published,Polar bear diets and arctic marine food webs: insights from fatty acid analysis,journal article,,78,2008
Assessment,,,"Uspenski, S. M., ",,,,22823,,,,,,Moscow,Central Laboratory of Nature Conservation,,,,,Published,The polar bear and its conservation in the Soviet Arctic. A collection of scientific papers,edited book,,,1977
Assessment,,,"van Meurs, R. and Splettstoesser, J. F. ",,,,22823,,,,,309,,,,Arctic,,,Published,Farthest north polar bear (Ursus maritimus),journal article,,56,2003
Assessment,,,"Verreault, J., Gabrielsen, G.W., Chu, S., Muir, D.C.G., Andersen, M., Hamaed, A. and Letcher, R.J. ",,,,22823,,,,,6021-6028,,,,Environmental Science & Technology,,,Published,Flame retardants and methoxylated and hydroxylated polybrominated diphenyl ethers in two Norwegian Arctic top predators: Glaucous gulls and polar bears,journal article,,39,2005
Assessment,,,"Verreault, J., Norstrom, R.J., Ramsay, M.A., Mulvihill, M. and Letcher, R.J. ",,,,22823,,,,,580-587,,,,Science of the Total Environment ,,,Published,Composition of chlorinated hydrocarbon contaminants among major adipose tissue depots of polar bears (Ursus maritimus) from the Canadian high Arctic,journal article,,370,2006
Assessment,,,"Vongraven, D., Aars, J., Amstrup, S., Atkinson, S.N., Belikov, S., Born, E.W., DeBruyn, T.D., Derocher, A.E., Durner, G., Gill, M., Lunn, N.J., Obbard, M.E., Omelak, J., Ovsyanikov, N., Peacock, E., Richardson, E., Sahanatien, V., Stirling, I. and Wiig, Ø.  ",,,,22823,,,,,1-66,,,,Ursus Monograph Series,,,Published,A circumpolar monitoring framework for polar bears,journal article,,5,2012
Assessment,,,"Watts, P.D. and Hansen, S.E. ",,,,22823,,,,,305-318,,,,Symposia of the Zoological Society of London,,,Published,Cyclic starvation as a reproductive strategy in the polar bear,journal article,,57,1987
Assessment,,,"Wiig, Ø. ",,,,22823,,,,,25-32,,,,Ursus,,,Published,Survival and reproductive rates for polar bears at Svalbard,journal article,,10,1998
Assessment,,,"Wiig, Ø., Derocher, A.E., Cronin, M.M. and Skaare, J.U. ",,,,22823,,,,,792-796,,,,Journal of Wildlife Diseases,,,Published,Female pseudohermaphrodite polar bears at Svalbard,journal article,,34,1998
Assessment,,,"Wilson, D.E. ",,,,22823,,,,,447-453,,,,International Conference on Bear Research and Management ,,,Published,Cranial variation in polar bears,journal article,,3,1976
Assessment,,,"Wilson, D.E. and Reeder, D. M. ",,,,22823,,,,,,"Baltimore, Maryland",The Johns Hopkins University Press,,,,,Published,"Mammal Species of the World: A Taxonomic and Geographic Reference, 3rd edition",edited book,,,2005
Assessment,,,"Wilson, R.R., Horne, J.S., Rode, K.D., Regehr, E.V. and Durner, G.M. ",,,,22823,,,136,,,,,,Ecosphere,,,Published,Identifying polar bear resource selection patterns to inform offshore development in a dynamic and changing Arctic,journal article,http://dx.doi.org/10.1890/ES14-00193.1. ,5,2014
Assessment,,"","Erdbrink, D.C. ","","",,22823,"","","","","","Utrecht, Netherlands",University of Utrecht,"","","","",Published,A review of fossil and recent bears of the Old World with remarks on their phylogeny based upon their dentition,thesis,"","",1953
Assessment,,,"Baker-Austin, C., J.A. Trinanes, N.G.H. Taylor, R. Hartnell, A. Siitonen, and J. Martinez-Urtaza. ",,,,22823,,,,,73-77,,,,Nature Climate Change.  ,,,Published,Emerging Vibrio risk at high latitudes in response to ocean warming,journal article,http://dx.doi.org/10.1038/nclimate1628,3,2012
Assessment,,,"Burek, K.A., F.M.D. Gulland, and T.M. O’Hara. ",,,,22823,,,,,S126-S134,,,,Ecological Applications,,,Published,Effects of climate change on Arctic marine mammal health,journal article,,18,2008
Assessment,,,"Fagre, A., P. Nol, T.C. Atwood, K. Patyk, K. Hueffer, and C. Duncan",,,,22823,,,,,,,,,EcoHealth: ,,,Published,A review of infectious agents in polar bears (Ursus maritimus) and their long-term ecological relevance.,journal article,,doi: 10.1007/s10393-015-1023-6,2015
Assessment,,,"Harvell, C.D., C.E. Mitchell, J.R. Ward, S. Altizer, A.P. Dobson, R.S. Ostfeld, et al. ",,,,22823,,,,,2158-2162,,,,Science,,,Published,Climate warming and disease risks for terrestrial and marine biota,journal article,,296,2002
Assessment,,,"Hueffer, K., T.M. O’Hara, and E.H. Follmann",,,,22823,,,,,17,,,,Acta Veterinaria Scandinavica,,,Published,Adaptation of mammalian host-pathogen interactions in a changing arctic environment. Acta Veterinaria Scandinavica 53:17,journal article,,53,2011
Assessment,,,"Kirk, C., S.C. Amstrup, R. Swor, D. Holcomband and T.M. O’Hara. ",,,,22823,,,,,321-331,,,,EcoHealth,,,Published,Morbillivirus and Toxoplasma exposure and association with hematological parameters for southern Beaufort Sea polar bears: potential response to infectious agents in a sentinel species,journal article,,7,2010
Assessment,,,"Kutz, S.J., S. Checkley, G.G. Verocai, M. Dumond, E.P. Hoberg, R. Peacock, J.P. Wu, K. Orsel, K. Seegers, A.L. Warren, and A. Abrams. ",,,,22823,,,,,3254-3262,,,,Global Change Biology,,,Published,"Invasion, establishment, and range expansion of two parasitic nematodes in the Canadian Arctic",journal article,,19,2013
Assessment,,,"Parmesan, C.",,,,22823,,,,,637-669,,,,"Annual Review of Ecology, Evolution, and Systematics ",,,Published,Ecological and evolutionary responses to recent climate change. ,journal article,,37,2006
Assessment,,,"Patyk, K., C. Duncan, P. Nol., C. Sonne, K. Laidre, M. Obbard, Ø. Wiig, J. Aars, E. Regehr, L. Gustafson, and T.C. Atwood. ",,,,22823,,,,,371-378,,,,Science for the Total Environment,,,Published,Establishing a definition of polar bear health to guide research and management activities. ,journal article,,514,2015
Assessment,,"","Laaksonen, S.,Pusenius, J., Kumpula, J., Venäläinen, A., Kortet, R., Oksanen, A. and Hoberg, E. ","","",,22823,"","","","",7-13,"","","",EcoHealth,"","",Published,Climate change promotes the emergence of serious disease outbreaks of filarioid nematodes,journal article,"",7,2010
Assessment,,,"Weber D. S., P. J. Van Coeverden De Groot, E. Peacock, M. D. Schrenzel, D. A. Perez, S. Thomas, J. M. Shelton, C.K. Else, L.L. Darby, L. Acosta, C. Harris, J. Youngblood, P. Boag, and R. Desalle. ",,,,22823,,,,,671-683,,,,Animal Conservation,,,Published,Low MHC variation in the polar bear: implications in the face of Arctic warming?,journal article,,16,2013
Assessment,,,"Manly, B.F.J. ",,,,22823,,,,,,"New York, NY, USA.",Chapman and Hall ,,,,,Published,Randomization and Monte Carlo Methods in Biology,book,,,1991
Assessment,,,"Amstrup, S. C., Marcot, B.G. and Douglas, D.C.",,,,22823,,,,,,"Reston, VA, USA.",,,U.S. Geological Survey Administrative Report,,,Published,Forecasting the range-wide status of polar bears at selected times in the 21st century,report,,,2007
Assessment,,,"Arnold, S.F.",,,,22823,,,,,,"Englewood Cliffs, NJ, USA.",Prentice Hall,,,,,Published,Mathematical Statistics,book,,,1990
Assessment,,,"Belikov, S.E. and Randla, T.E. ",,,,22823,,,,,18-28,"Moscow, USSR",Nauka,"Syroyechkovskiy, E.E. ",Fauna and Ecology of Birds and Mammals in Middle Siberia,,,Published,Fauna of birds and mammals of Severnaya Zemlya,book section,,,1987
Assessment,,,"Bromaghin, J.F., McDonald, T.L., Stirling, I., Derocher, A.E., Richardson, E.S., Regehr, E.V., Douglas, D.C., Durner, G.M., Atwood, T. and Amstrup, S.C. ",,,,22823,,,,,634-651,,,,Ecological Applications,,,Published,Polar bear population dynamics in the Beaufort Sea during a period of sea ice decline,journal article,,25,2015
Assessment,,,"Calvert, W. and Ramsay, M.A. ",,,,22823,,,,,449-453,,,,Ursus,,,Published,Evaluation of age determination of polar bears by counts of cementum growth layer groups,journal article,,10,1988
Assessment,,,"Christensen-Dalsgaard, S.N., Aars, J., Andersen, M., Lockyer, C. and Yoccoz, N.G. ",,,,22823,,,,,589-597,,,,Polar Biology,,,Published,Accuracy and precision in estimation of age of Norwegian Arctic polar bears (Ursus maritimus) using dental cementum layers from known-age individuals,journal article,,33,2010
Assessment,,,"Cavalieri, D.J., Parkinson, C.L., Gloersen, P. and Zwally, H. ",,,,22823,,,,,,"Boulder, CO, USA.",,,NASA National Snow and Ice Data Center Distributed Active Archive Center,,,Published,"Sea Ice Concentrations from Nimbus-7 SMMR and DMSP SSM/I-SSMIS Passive Microwave Data, 1979-2014",report,http://dx.doi.org/10.5067/8GQ8LZQVL0VL,,"1996, updated yearly"
Assessment,,,"Connors ,B.M., Cooper A.B., Peterman R.M. and Dulvy N.K. ",,,,22823,,,,,20132935,,,,Proceedings of the Royal Society B 281: 20132935,,,Published,The false classification of extinction risk in noisy environments,journal article,,281,2014
Assessment,,"","Durner, G. M., Amstrup, S.C. and Fischbach, A.S. ","","",,22823,"","","","",55-62,"","","",Arctic,"","",Published,Habitat characteristics of polar bear terrestrial maternal den sites in northern Alaska,journal article,"",56,2003
Assessment,,,"Gelman, A. and Hill, J. ",,,,22823,,,,,,"New York, NY, USA.",Cambridge University Press,,,,,Published,Data Analysis Using Regression and Multilevel/Hierarchical Models,book,,,2006
