Reference_type,access_date,alternate_title,author,date,edition,externalBibCode,internal_taxon_id,isbnissn,keywords,number,number_of_volumes,pages,place_published,publisher,secondary_author,secondary_title,section,short_title,submission_type,title,type,url,volume,year
Assessment,,,IPCC,,,,22823,,,,,,"Cambridge, UK.",Cambridge University Press,,,,,Published,Climate Change 2013: The Physical Science Basis. Contribution of Working Group I to the Fifth Assessment Report of the Intergovernmental Panel on Climate Change,book,,,2013
Assessment,,,IPCC,,,,22823,,,,,,"Cambridge, UK.",Cambridge University Press,,,,,Published,"Climate Change 2014: Impacts, Adaptation, and Vulnerability. Part A: Global and Sectoral Aspects. Contribution of Working Group II to the Fifth Assessment Report of the Intergovernmental Panel on Climate Change",book,,,2014
Assessment,,,IUCN,,Second,,22823,,,,,,"Gland, Switzerland and Cambridge, UK.",IUCN,,,,,Published,IUCN Red List Categories and Criteria: Version 3.1,book,,,2012
Assessment,,,IUCN Standards and Petitions Subcommittee,,,,22823,,,,,,,,,,,,Published,Guidelines for Using the IUCN Red List Categories and Criteria. Version 11,book,www.iucnredlist.org/documents/RedListGuidelines.pdf,,2014
Assessment,,,"Kolenosky, G.B., Abraham, K.F. and Greenwood, C.J. ",,,,22823,,,,,,"Maple, ON, Canada.",Ontario Ministry of Natural Resources,,,,,Published,"Polar bears of southern Hudson Bay. Polar Bear Project, 1984-88. Final Report",report,,,1992
Assessment,,,"Lunn, N.J., Servanty, S., Regehr, E.V., Converse, S.J., Richardson, E. and Stirling, I. ",,,,22823,,,,,,"Edmonton, AB, Canada.",,,Environment Canada Research Report,,,Published,"Demography and population status of polar bears in western Hudson Bay, Canada",report,,,2014
Assessment,,,"Matishov, G.G., Chelintsev, N.G., Goryaev, Yu.I., Makarevich, P.R. and Ishkulov, D.G. ",,,,22823,,,,,1312-1316,,,,Doklady Earth Sciences ,,,Published,Assessment of the amount of polar bears (Ursus maritimus) on the basis of perennial vessel counts,journal article,,458,2014
Assessment,,,"Obbard, M.E. McDonald, T.L., Howe, E.J., Regehr, E.V. and Richardson, E.S. ",,,,22823,,,,,," Reston, VA, USA.",,,U.S. Geological Survey Administrative Report,,,Published,"Polar Bear Population Status in Southern Hudson Bay, Canada",report,,,2007
Assessment,,,"O’Neill, S.J., Osborn, T.J., Hulme, M., Lorenzoni, I. and Watkinson, A.R. ",,,,22823,,,,,1649-1659,,,,Journal of Applied Ecology ,,,Published,Using expert knowledge to assess uncertainties in future polar bear populations under climate change,journal article,,45,2008
Assessment,,,"Overland, J.E. and Wang, M. ",,,,22823,,,,,2097-2101,,,,Geophysical Research Letters,,,Published,When will the summer Arctic be nearly sea ice free? ,journal article,,40,2013
Assessment,,,"Parkinson, C.L. ",,,,22823,,,,,4316-4322,,,,Geophysical Research Letters,,,Published,Spatially mapped reductions in the length of the Arctic sea ice season,journal article,,41,2014
Assessment,,,"Peacock, E., Taylor, M.K., Laake, J. and Stirling, I. ",,,,22823,,,,,463-476,,,,Journal of Wildlife Management,,,Published,"Population ecology of polar bears in Davis Strait, Canada and Greenland",journal article,,77,2013
Assessment,,,PBSG,,,,22823,,,,,19-24,"Gland, Switzerland and Cambridge, UK.",IUCN,"Wiig, Ø., Born, E.W. and Garner, G.W. ","Polar Bears:  Proceedings of the 11th Working Meeting of the IUCN/SSC Polar Bear Specialist Group, Copenhagen, Denmark, 25-27 January 1993",,,Published,Summary of polar bear population status 1993,book section,,,1995
Assessment,,,PBSG,,,,22823,,,,,23-44,"Gland, Switzerland and Cambridge, UK.",IUCN,"Derocher, A.E., Garner, G.W., Lunn, N.J. and Wiig, Ø. ","Polar Bears:  Proceedings of the 12th Working Meeting of the IUCN/SSC Polar Bear Specialist Group, Oslo, Norway, 3-7 February 1997",,,Published,Status of the polar bear,book section,,,1998
Assessment,,,PBSG,,,,22823,,,,,21-35,"Gland, Switzerland and Cambridge, UK.",IUCN,"Lunn, N.J., Schliebe, S. and Born, E.W. ","Polar Bears:  Proceedings of the 14th Working Meeting of the IUCN/SSC Polar Bear Specialist Group, Nuuk, Greenland, 23-28 June 2001",,,Published,Status of the polar bear,book section,,,2002
Assessment,,,"Schliebe, S., Wiig, Ø., Derocher, A. and Lunn, N. ",,,,22823,,,,,,,,,The IUCN Red List of Threatened Species. Version 2015.1. ,,,Published,Ursus maritimus,electronic source,www.iucnredlist.org,,2008
Assessment,,,"Schweinsburg, R.E., Lee, L.J. and Haigh, J.C. ",,,,22823,,,,,267-288,"Milwaukee, WI, USA.",The Wisconsin Humane Society,"Nielsen, L., Haigh, J.C., and Fowler, M.E. ",Chemical Immobilization of North American Wildlife,,,Published,Capturing and handling polar bears in the Canadian Arctic,book section,,,1982
Assessment,,,"Stapleton, S., Peacock, E., Garshelis, D. and Atkinson, S.  ",,,,22823,,,,,,,,,Final project report (2-10-13) to the Nunavut Wildlife Research Trust.,,,Published,Aerial survey population monitoring of polar bears in Foxe Basin,report,,,2012
Assessment,,,"Stirling, I. and Parkinson, C.L. ",,,,22823,,,,,261-275,,,,Arctic,,,Published,Possible effects of climate warming on selected populations of polar bears (Ursus maritimus) in the Canadian Arctic,journal article,,59,2006
Assessment,,,"Stirling, I., McDonald, T.L., Richardson, E.S., Regehr, E.V. and Amstrup, S.C. ",,,,22823,,,,,859-876,,,,Ecological Applications,,,Published,"Polar bear population status in the northern Beaufort Sea, Canada, 1971–2006",journal article,,21,2011
Assessment,,,"Stirling, I., Spencer, C. and Andriashek, D. ",,,,22823,,,,,159-168,,,,Journal of Wildlife Diseases,,,Published,Immobilization of polar bears (Ursus maritimus) with Telazol® in the Canadian Arctic,journal article,,25,1989
Assessment,,,"Sutherland, W.J. ",,,,22823,,,,,599-616,,,,Journal of Applied Ecology,,,Published,Predicting the ecological consequences of environmental change: a review of the methods. ,journal article,,43,2006
Assessment,,,"Taylor, M. and Lee, J. ",,,,22823,,,,,83-89,,,,Wildlife Society Bulletin,,,Published,Tetracycline as a biomarker for polar bears,journal article,,22,1994
Assessment,,,"Wilson, H.B., Kendall, B.E. and Possingham, H.P. ",,,,22823,,,,,747-757,,,,Conservation Biology ,,,Published,Variability in population abundance and the classification of extinction risk,journal article,,25,2011
Assessment,,"","Molnár, P.K., Derocher, A.E., Thiemann, G.W. and Lewis, M.A. ","","",,22823,"","","","",230-231,"","","",Biological Conservation,"","",Published,"Corrigendum to “Predicting survival, reproduction and abundance of polar bears under climate change” [Biol. Conserv. 143 (2010) 1612-1622]",journal article,"",177,2014a
Assessment,,,IUCN,,,,22823,,,,,,,,,,,,Published,Documentation standards and consistency checks for IUCN Red List assessments and species accounts. Version 2. Adopted by the IUCN Red List Committee and IUCN SSC Steering Committee,electronic source,http://www.iucnredlist.org/documents/RL_Standards_Consistency.pdf,,2013
Assessment,,"",U.S. Fish and Wildlife Service [USFWS],"","",,22823,"","","","",28212-28303,"","","",Federal Register,"","",Published,Endangered and threatened wildlife and plants; determination of threatened status for the polar bear (Ursus maritimus) throughout its range; final rule,journal article,"",73,2008
Assessment,,,"Gelman, A. and Su, Y.-S. ",,,,22823,,,,,,,,,,,,Published,arm: Data Analysis Using Regression and   Multilevel/Hierarchical Models. R package version 1.8-5.,electronic source,http://CRAN.R-project.org/package=arm,,2015
Assessment,,"","Obbard, M.E., Middel, K.R., Stapleton, S., Thibault, I., Brodeur, V. and Jutras, C.  ","","",,22823,"","","","","","","","",Polar Biology,"","",Published,Estimating abundance of the Southern Hudson Bay polar bear subpopulation with aerial surveys,journal article,"",In press,2015
Assessment,,,R Core Team ,,,,22823,,,,,,"Vienna, Austria",R Foundation for  Statistical Computing ,,,,,Published,R: A language and environment for statistical computing,electronic source,http://www.R-project.org/,,2015
Assessment,,,"Rhodes, J.R., Chooi, F.N., deVilliers, D.L., Preece, H.J., McAlpine, C.A. and Possingham, H.P. ",,,,22823,,,,,1081-1088,,,,Biological Conservation ,,,Published,Using intergrated population modelling to quantify the implications of multiple threatening processes for a rapidly declining population,journal article,,144,2011
Assessment,,,"Van Vuuren, D.P., Edmonds, J., Kainuma, M., Riahi, K., Thomson, A., Hibbard, K., Hurtt, G.C., Kram, R., Krey, V., Lamarque, J.-F., Masui, T., Meinshausen, M., Nakicenovic, N., Smith, S.J. and Rose, S.K. ",,,,22823,,,,,5-31,,,,Climate Change,,,Published,The representative concentration pathways: an overview,journal article,,109,2011
Assessment,,,"Amstrup, S.C., I. Stirling, and J.W. Lentfer. ",,,,22823,,,,,241-254,,,,Wildlife Society Bulletin,,,Published,Past and present status of polar bears in Alask,journal article,,14,1986
Assessment,,"","Taylor, M.K., Laake, J., McLoughlin, P.D., Cluff, H.D. and Messier, F. ","","",,22823,"","",1667-1673,"","","","","",Journal of Wildlife Management,"","",Published,"Demographic parameters and harvest-explicit population viability analysis for polar bears in M'Clintock Channel, Nunavut, Canada",journal article,"",70,2006b
Assessment,,,"Taylor, M. K., Lee, J., Laake, J. & McLoughlin, P. D. ",,,,22823,,,,,13,,"Department of the Environment, Government of Nunavut",,,,,Published,"Estimating population size of polar bears in Foxe Basin, Nunavut using tetracycline biomarkers",report,,,2006a
Assessment,,"",PBSG,"","",,22823,"","",01 July 2015,"","","",IUCN/SSC Polar Bear Specialist Group ,"","","","","",Summary of polar bear population status per 2014,electronic source, pbsg.npolar.no/en/status/status-table.html,2015,2015
Assessment,,,USFWS,,,,22823,,,,,,"Anchorage, Alaska.","U.S. Fish and Wildlife Service, Region 7",,,,,Published,"Polar Bear (Ursus maritimus) Conservation Management Plan, Draft",report,,,2015
Assessment,,"","Amstrup, S.C.","","",,22823,"","","","",587–610,"Baltimore, MD, USA",John Hopkins University Press,"G.A. Feldhamer, B.C. Thomson and J.A. Chapman","Wild Mammals of North America: Biology, Management, and Conservation","","",Published,"Polar bear, <i>Ursus maritimus</i>",book section,"","",2003
Assessment,,,"Marsh, H., De'ath, G., Gribble, N. and Lane, B.",,,,6909,,,,,481–492,,,,Ecological Applications,,,,Historical marine population estimates: triggers or targets for conservation? The dugong case study,Journal,,15,2005
Assessment,,"","Woinarski, J.C.Z., Burbidge, A.A. and Harrison, P.L.","","",,6909,"","","","","",Collingwood,CSIRO Publishing,"","","","",Published,The Action Plan for Australian Mammals 2012,book,"","",2014
Assessment,,,"Wright, D.",,,,6909,,,,,23-27,,,,Archaeology in Oceania,,,Published,Mid Holocene maritime economy in the western Torres Strait,journal article,,46,2011
Assessment,,,"Gillespie, A.",,,,6909,,,,,135–158,,,,Ocean Development and International Law,,,Published,The Dugong Action Plan for the South Pacific: An Evaluation Based on the Need for International and Regional Conservation of Sirenians,journal article,,36,2005
Assessment,,,"Batista, V.S., Fabré, N.N , Malhado A.C.M. and Ladle, R.J.",,,,6909,,,,,1-15,,,,Reviews in Fisheries Science & Aquaculture,,,Published,Tropical Artisanal Coastal Fisheries: Challenges and Future Directions,journal article,,22,2014
Assessment,,"","Cheke, A.S.","","",,6909,"","BTW3AF, DIRAFRIS, TBW2000, TBW2002, TBW2004, TBW2006, TBWEX, TAXEX","","",5-89,"Cambridge, U.K.",Cambridge University Press,"Diamond, A.W.",Studies of Mascarene island birds,"","",Published,"An ecological history of the Mascarene Islands, with particular reference to extinctions and introductions of land vertebrates",book section,"","",1987
Assessment,,,"Chuenpagdee, R., Nielsen, J., Dodson, J.J., Friedland, K., Hamon, T.R., Musick, J. and Verspoor, E.",,,,6909,,,,,587–595,"Bethesda, MD",American Fisheries Society,"Nielson, J.",Reconciling Fisheries with Conservation: proceedings of the 4th World Fisheries Congress,,,Published,Small is beautiful? A database approach for global assessment of small-scale fisheries: preliminary results and hypotheses,book section,,,2008
Assessment,,,"Cope, R.C., Pollett, P.K., Lanyon, J.M. and Seddon, J.M.",,,,6909,,,,,91-101,,,,Biological Conservation,,,Published,"Indirect detection of genetic dispersal (movement and breeding events) through pedigree analysis of dugong populations in southern Queensland, Australia",journal article,,181,2015
Assessment,,,"Crouch, J., McNiven, I.J., David, B., Rowe, C. and Weisler, M.I.",,,,6909,,,,,49–64,,,,Archaeology in Oceania,,,Published,Marine resource specialisation and environmental change in Torres Strait during the past 4000 years,journal article,,42,2007
Assessment,,,"Daley, B., Griggs, P., and Marsh, H.",,,,6909,,,,,227-265,,,,Australian Economic History Review,,,Published,"Exploiting marine wildlife in Queensland, the commercial dugong and marine turtle fisheries, 1847-1969",journal article,,48,2008
Assessment,,,"de Iongh, H., Hutosomo, M., Moraal, M. and Kiswara, W.",,,,6909,,,Jakarta,,,Jakarta,Institute of Environmental Sciences Leiden and Research Centre for Oceanographic Research,,,,,Published,National Dugong Conservation Strategy and Action Plan for Indonesia. Part 2 Strategy Report,report,,,2009b
Assessment,,"","de Iongh, H., Hutosomo, M., Moraal, M. and Kiswara, W.","","",,6909,"","","","",39,Jakarta,Institute of Environmental Sciences Leiden and Research Centre for Oceanographic Research,"","","","",Published,National Dugong Conservation Strategy and Action Plan for Indonesia. Part 1 Scientific Report,report,"","",2009a
Assessment,,"","Gerges, M.A.","","",,6909,"","","","",885–903,"","","",Ocean and Coastal Management,"","",Published,The Red Sea and Gulf of Aden action plan - facing the challenges of an ocean gateway,journal article,"",45,2002
Assessment,,,"Gredzens, C., Marsh H., Fuentes M.M.P.B., Limpus C.J., Shimada, T. and Hamann, M.",,,,6909,,,6,,e98944,,,,PLoS ONE ,,,Published,Satellite Tracking of Sympatric Marine Megafauna Can Inform the Biological Basis for Species Co-Management,journal article,,9,2014
Assessment,,,"Hines, E., Reynolds, J., Mignucci-Giannoni, A, Aragones, L.V. and Marmontel, M.",,,,6909,,,,,,,The University Press of Florida,,,,,Published,Sirenian Conservation: Issues and Strategies in Developing Countries,book,,,2012
Assessment,,,"Hiraska, K.",,,,6909,,,,,1-3,,,,"Memoirs of the Faculty of Science and Agriculture, Taihoku Imperial University, Formosa Japan",,,Published,The occurrence of the dugong in Formosa,journal article,,8,1932
Assessment,,,"Husar, S. L.",,,,6909,,,,,1-7,,,,Mammalian Species. The American Society of Mammalogists,,,Published,<i>Dugong dugon</i>,journal article,,88,1978
Assessment,,,"Marsh, H., O’Shea, T.J. and Reynolds III, J.E. ",,,,6909,,,,,521,,Cambridge University Press,,,,,Published,The ecology and conservation of Sirenia: dugongs and manatees,book,,,2011
Assessment,,,"McNiven, I.J. and Bedingfield, A.C.",,,,6909,,,,,505–515,,,,Journal of Archaeological Science,,,Published,"Past and present marine mammal hunting rates and abundances: dugong (<i>Dugong dugon</i>) evidence from Dabangai Bone Mound, Torres Strait",journal article,,35,2008
Assessment,,,"McDonald, B.",,,,6909,,,,,204,"Townsville, Australia",James Cook University,,Department of Tropical Biology and Tropical Environment Studies and Geography,,,Published,Population genetics of the dugong around Australia: Implications of gene flow and migration,thesis,,,2005
Assessment,,,"Méry, S., Charpentier, V., Auxiette, G. and Pelle, E.",,,,6909,,,,,696-708,,,,Antiquity,,,Published,"A dugong bone mound: the Neolothic ritual site on Akab in Umm al-Quwain, United Arab Emirates",journal article,,83,2009
Assessment,,,"Moore, J.E., Cox, T.M., Lewison, R.L., Read, A.J., Bjorkland, R., McDonald, S.L., Crowder, L.B., Aruna, E., Ayissi, I., Espeut, P., Joynson-Hicks, C., Pilcher, N., Poonian, C.N.S., Solarin, B. and Kiszka, J.",,,,6909,,,,,795–805,,,,Biological Conservation,,,Published,An interview-based approach to assess marine mammal and sea turtle captures in artisanal fisheries,journal article,,143,2010
Assessment,,,"Muir, C. and Kiszka, J.",,,,6909,,,,,University Press of Florida,Gainesville,,"E. Hines, J. Reynolds, A. Mignucci-Giannoni, L. Aragones and M. Marmontel",International Strategies for Manatee and Dugong Conservation,,,Published,East African dugongs,book section,,,2011
Assessment,,,"Palmer, D. ",,,,6909,,,,,,,San Jose State University,,Department of Biological Sciences,,,Published,"Genetic characterization of Thailand Dugongs, implications for conservation",thesis,,,2004
Assessment,,,"Pilcher, N.J., Williams, J., Hopkins, G., Hess, D. and Jaouen, L.",,,,6909,,,,,86,"Abu Dhabi, United Arab Emirates",CMS-UNEP Office,,,,,Published,CMS-UNEP Questionnaire Survey: Assessment of Dugong Distribution and interactions with small-scale fisheries,report,,,2014
Assessment,,"","Read, A.J., Drinker, P. and Northridge, S.","","",,6909,"","","","",163–169,"","","",Conservation Biology,"","",Published,Bycatch of marine mammals in US and global fisheries,journal article,"",20,2006
Assessment,,,"Robards, M.D. and Reeves R.R.",,,,6909,,,,,2770–2786,,,,Biological Conservation,,,Published,The global extent and character of marine mammal consumption by humans: 1970–2009,journal article,,144,2011
Assessment,,,"Seddon, J.M., Ovenden, J.R., Sneath, H.L., Broderick, D., Dudgeon, C.L. and Lanyon, J.M.",,,,6909,,,6,,1381-1392,,,,Conservation Genetics,,,Published,Fine scale population structure of dugongs (<i>Dugong dugon</i>) implies low gene flow along the southern Queensland coastline,journal article,,15,2014
Assessment,,,"Sheppard, J., Preen, A.R., Marsh, H., Lawler, I.R., Whiting, S. and Jones, R.E.",,,,6909,,,,,64–83,,,,Journal of Experimental Marine Biology & Ecology,,,Published,"Movement heterogeneity of dugongs, <i>Dugong dugon</i> (Müller) over large spatial scales",journal article,,334,2006
Assessment,,,"Sobtzick, S., Hagihara, R., Grech, A. and Marsh, H.",,,,6909,,,,,,,,,Final Report to the Australian Marine Mammal Centre and the National Environment Research Program June 1 2012,,,Published,Aerial survey of the urban coast of Queensland to evaluate the response of the dugong population to the widespread effects of the extreme weather events of the summer of 2010-11,report,,,2012
Assessment,,"","Blair, D., McMahon, A., McDonald, B., Tikel, D., Waycott, M. and Marsh, H. ","","",,6909,"","",1,"",104-121,"","","",Marine Mammal Science,"","",Published,Pleistocene sea level fluctuations and the phylogeography of the dugong in Australian waters,journal article,"",30,2014
Assessment,,8250,"Froese, R. and Pauly, D.",,,,60344,,,,,,Database,,,,,,,FishBase,rldb,,,2005
Assessment,,,"Moriarty, C. and Dekker, W.",,,,60344,,,,,1-110,,,,Irish Fisheries Bulletin,,,Published,Management of the European eel,journal article,,15,1997
Assessment,,"","Geeraerts, C. and Belpaire, C.","","",,60344,"","",2,"","","","","",Ecotoxicology,"","",Published,The effects of contaminants in European eel: a review,journal article,"",19,2010
Assessment,,,"Dekker, W.",,,,60344,,,,,,"Bethesda, MD",,"M. G. Schechter, W. W. Taylor, &  N. J. Leonard,","International governance of fisheries ecosystems: learning from the past, finding solutions for the future.",,,Published,Coming to grips with the eel stock slip-sliding away.,conference proceedings,,,2007
Assessment,,,"Gärdenfors, U.",,,,60344,,,,,,"SLU, Uppsala.",National Red Lists,,ArtDatabanken.,,,,The 2005 Red List of Swedish Species,electronic source,http://www.nationalredlist.org/site.aspx?&species=49285&pageid=116,,2005
Assessment,,,"UICN France, MNHN, FCBN and SFO",,,,60344,,,,,5,Paris,"UICN France, Muséum national d'Histoire naturelle (MNHN), Fédération des Conservatoires Botaniques Nationaux (FCBN) and Société Française d'Orchidophilie (SFO)",,La Liste rouge des espèces menacées en France (The Red List of threatened species in France),,,Published,Orchidées de France métropolitaine (Orchids of Metropolitan France),report,www.uicn.fr/Liste-rouge-France.html,,2010
Assessment,,,"Dekker, W.",,,,60344,,,,,394-404,,,,ICES Journal of Marine Science,,,,What caused the decline of Lake Ijsselmeer eel stock since 1960?,Journal Article,,61,2004
Assessment,,,"Dekker, W.",,,,60344,,,,,365-376,,,,Fisheries Management and Ecology,,,,"Did lack of spawners cause the collapse of the European Eel, <i>Anguilla anguilla</i>?",Journal Article,,10,2003
Assessment,,,ICES and FAO,,,,60344,,,,,,,International Council for the Exploration of the Seas & European Inland Fisheries Advisory Commission Food and Agriculture Organization of the United Nations,,,,,,Report of the 2006 session of the Joint EIFAC/ICES Working Group on Eels,Report,,,2006
Assessment,,,"Castonguay, M., Hodson, P., Moriarty, C., Drinkwater, K. and Jessop, J.",,,,60344,,,3,,197-203,,,,Fisheries Oceanography,,,,Is there a role of ocean environment in American and European eel decline?,Journal Article,,3,1994
Assessment,,"",UNEP - WCMC,"","",,60344,"","","","","","","","","","","",Published,UNEP-WCMC Species Database: CITES-Listed Species,electronic source,http://www.unep-wcmc-apps.org,"",2013
Assessment,,"","Kålås, J.A., Viken, Å., Henriksen, S. and Skjelseth, S.","","",,60344,"","","","","","",Artsdatabanken,"","","","",Published,Norsk Rødliste for arter 2010 (The 2010 Norwegian Red List for Species),other,"","",2010
Assessment,,"","Bonhommeau, S., Chassot, E., Planque, B., Rivot, E., Knap, A.H. and Le Pape, O.","","",,60344,"","","","",71-80,"","","",Marine Ecology Progress Series,"","",Published,Impact of climate on eel populations of the Northern Hemisphere,journal article,"",373,2008
Assessment,,,"Aarestrup, K., Økland, F., Hansen, M.M., Righton, D., Gargan, P., Castonguay, M., Bernatchez, L., Howey, P., Sparholt, H., Pedersen, M.I., & McKinley, R.S",,,,60344,,,5948,,1660,,,,Science,,,Published,Oceanic spawning migration of the European eel (Anguilla anguilla),journal article,,325,2009
Assessment,,,DEFRA,,,,60344,,,,,1-38,,,,,,,Published,"Eel Management plans for the United Kingdom, Overview for England and Wales",report,,,2010
Assessment,,"",ICES,"","",,60344,"","","","",198,"","","","","","",Published,WGEEL. The report of the 2010 session of the Joint EIFAC/ICES Working Group on Eels,report,"","",2012
