Reference_type,access_date,alternate_title,author,date,edition,externalBibCode,internal_taxon_id,isbnissn,keywords,number,number_of_volumes,pages,place_published,publisher,secondary_author,secondary_title,section,short_title,submission_type,title,type,url,volume,year
Assessment,,"","Walker, A.M., Andonegi, E., Apostolaki, P., Aprahamian, M., Beaulaton, L., Bevacqua, P., Briand,  C., Cannas, A., De Eyto, E., Dekker, W., De Leo, G., Diaz, E., Doering-Arjes, P., Fladung, E. ,  Jouanin, C., Lambert, P., Poole, R., Oeberst, R. and Schiavina, M.","","",,60344,"","","","","","","","",European Commission Directorate-General for Maritime Affairs and Fisheries,"","",Published,Studies and pilot projects for carrying out the Common Fisheries Policy Lot 2: Pilot projects to estimate potential and actual escapement of silver eel,report,"","",2011
Assessment,,"","Zenimoto, K., Sasai, Y., Sasaki, H. and Kimura, S.","","",,60344,"","","","",219-228,"","","",Marine Ecology Progress Series,"","",Published,"Estimation of larval duration in <i>Anguilla</i> spp., based on cohort analysis, otolith microstructure, and Lagrangian simulations",journal article,"",438,2011
Assessment,,,"Vøllestad, L.A.",,,,60344,,,,,41-48,,,,Journal of Animal Ecology,,,Published,Geographic variation in age and length at metamorphosis of maturing European eel: environmental effects and phenotypic plasticity,journal article,,61,1992
Assessment,,"","Dekker, W., Van Os, B. and Van Willigen, J.","","",,60344,"","","","",195-197,"","","",Bulletin Francais de la Peche et de la Pisciculture,"","",Published,Minimal and maximal size of eel,journal article,"",349,1998
Assessment,,"",van der Meer,"","",,60344,"","","","","","",DUPAN/SEG,"","","","",Published,Eels Over the Dykes: Trap and Transport of Silver Eels in the Netherlands ,report,"","",2012
Assessment,,,OSPAR,,,,60344,,,,,29,,OSPAR Commission,,,,,Published,Background Document for European eel Anguilla anguilla,report,,,2010
Assessment,,"","Wickström, H. and Sjöberg, N.B.","","",,60344,"","","","","","","","",Ecology of Freshwater Fish,"","",Published,Traceability of stocked eels – the Swedish approach,journal article,"","",2013
Assessment,,"","Desprez, M., Crivelli, A.J., Lebel, I., Massez, G. and Gimenez, O.","","",,60344,"","","","","","","","",Ecology of Freshwater Fish,"","",Published,Demographic assessment of a stocking experiment in European Eels,journal article,"","",2013
Assessment,,"","Prigge, E., Marohn, L. and Hanel, R.","","",,60344,"","",2,"",686-699,"","","",Journal of Fish Biology,"","",Published,Tracking the migratory success of stocked European eels <i>Anguilla anguilla</i> in the Baltic Sea,journal article,"",82,2013
Assessment,,"",ICES WKEPEMP,"","",,60344,"","","","",1-759,"","",ICES Advisory Committee,"","","",Published,Report of the Workshop on Evaluation Progress Eel Management Plans (WKEPEMP),report,"","",2013
Assessment,,,Sustainable Eel Group - SEG ,,,,60344,,,,,1-55,,,,,,,Published,Does translocation and restocking confer any benefit to the European eel population?,report,,,2012
Assessment,,"",FAO,"","",,60344,"","","August, 2013","","","",FISHSTAT,"","","","",Published,Capture and Aquaculture Production (1950-2011) and Fisheries Commodities Production and Trade (1976-2009) data,electronic source,"",2013,2013
Assessment,,,"Crook, V.",,,,60344,,,2,,71-74,,,,TRAFFIC Bulletin,,,Published,Trade in European Eels: Recent Developments under CITES and the EU Wildlife Trade Regulations,journal article,,23,2011
Assessment,,,"McCleave, J.D.",,,,60344,,,,,243-273,,,,Journal of Fish Biology,,,Published,Physical and behavioral controls on the oceanic distribution and migration of leptocephali,journal article,,43,1993
Assessment,,"","Kim, J-H., Rimbu, N., Lorenz, S.J., Lohmann, G., Nam, S-I, Schouten, S., Ruhlemann, C. and Schneider, R.R.","","",,60344,"","","","",2141-2154,"","","",Quaternary Science Reviews,"","",Published,North Pacific and North Atlantic sea-surface temperature variability during the Holocene,journal article,"",23,2004
Assessment,,,"Miller, M. J., Kimura, S., Friedland, K. D., Knights, B., Kim, H., Jellyman, D. J. & Tsukamoto, K. ",,,,60344,,,,,231–249,Bethesda Maryland,,"Haro, A. et al.",American Fisheries Society Symposium,,,Published,Review of ocean-atmospheric factors in the Atlantic and Pacific oceans influencing spawning and recruitment of anguillid eels,conference proceedings,,,2009
Assessment,,,ICES,,,,60344,,,,,253,,,,,,,Published,WGEEL. Report of the Joint EIFAAC/ICES Working Group on Eels,report,,,2013
Assessment,,,ICES SGAESAW,,,,60344,,,,,189,Sackville/Gothenburg,,ICES Steering Group on Ecosystems Function,,,,Published,Report of the Study Group on Anguillid Eels in Saline Waters (SGAESAW),report,,,2009
Assessment,,,"Schmidt, J.",,,,60344,,,2-3,,317-342,,,,Internationale Revue der gesamten Hydrobiologie und Hydrographie,,,Published,Danish Researches in the Atlantic and Mediterranean on the Life-History of the Freshwater-Eel (Anguilla vulgaris),journal article,,5,1912
Assessment,,,"Wickström, H. ",,,,60344,,,,,1-314 ,,,"EIFAC Technical Paper, Volume 1: Stocking",,,,Published,The Swedish eel stocking programme,report,,,1983
Assessment,,,"Svedäng, H.",,,,60344,,,,,251-265,,,,Fisheries Research,,,Published,Vital population statistics of the exploited eel stock on the Swedish west coast,journal article,,40,1999
Assessment,,"",NERI,"","",,60344,"","","","","",Denmark,"","","","","",Published,Atlas over danske ferskvandsfisk,electronic source,http://www2.dmu.dk/1_Om_DMU/2_Tvaer-funk/3_fdc_bio/projekter/redlist/data_en.asp?ID=8495&gruppeID=12,"",2009
Assessment,,"","Neuman, E. and Andersson, J.","","",,60344,"","","","",31,"","",Swedish Environmental Protection Agency,"","","",Published,Biological investigations off the Oskarshamn nuclear power station during the 1980s,report,"","",1990
Assessment,,"","Freyhof, J. and Brooks, E. ","","",,60344,"","","","","","",Publications Office of the European Union,"","","","",Published,"European Red List of Freshwater Fishes, Luxembourg",other,"","",2011
Assessment,,"","King, J.L., Marnell, F., Kingston, N., Rosell, R., Boylan, P., Caffrey, J.M., FitzPatrick, Ú., Gargan, P.G., Kelly, F.L., O’Grady, M.F., Poole, R., Roche, W.K. and Cassidy, D. ","","",,60344,"","","","","","","National Parks and Wildlife Service, Department of Arts, Heritage and the Gaeltacht, Dublin, Ireland","","","","",Published,"Ireland Red List No. 5: Amphibians, Reptiles & Freshwater Fish",other,"","",2011
Assessment,,"","Acou, A., Lefebvre, F., Contournet, P., Poizat, G., Panfili, J. and Crivelli, A.J.","","",,60344,"","","","",55-68,"","","",Bulletin Francais de la Peche et de la Pisciculture,"","",Published,Silvering of female eels (<i>Anguilla anguilla</i>) in two sub-populations of the Rhöne Delta,journal article,"",368,2003
Assessment,,,"Dekker, W.",,,,60344,,,,,77,Drottningholm,,Swedish University of Agricultural  Sciences,Aqua Reports 2012:9,,,Published,"Assessment of the eel stock  in Sweden, spring 2012: First post-evaluation of the Swedish Eel Management Plan",report,,,2012
Assessment,,,"Winter, H.V., Jansen, H.M. and Bruijs, M.C.M.",,,,60344,,,,,221-228,,,,Ecology of Freshwater Fishes,,,Published,"Assessing the impact of hydropower and fisheries on downstream migrating silver eel, Anguilla anguilla, by telemetry in the River Meuse",journal article,,15,2006
Assessment,,"","van Ginneken, V.J.T. and van den Thillart, G.E.E.J.M. ","","",,60344,"","","","",156-157,"","","",Nature,"","",Published,Eel fat stores are enough to reach the Sargasso,journal article,"",403,2000
Assessment,,"","Pacariz, S., Westerberg, H. and Björk, G.","","",,60344,"","",1,"",86-94,"","","",Ecology of Freshwater Fish,"","",Published,Climate change and passive transport of European eel larvae,journal article,"",23,2014
Assessment,,"","De Charleroy, D., Grisez, L., Thomas, K., Belpaire, C. and Ollevier, F. ","","",,60344,"","","","",77-84,"","","",Diseases of Aquatic Organisms,"","",Published,The life cycle of <i>Anguillicola crassus</i>,journal article,"",8,1990
Assessment,,"","Vettier, A., Szekely, C. and Sebert, P.","","",,60344,"","","","",329-338,"","","",Animal Biology,"","",Published,Are yellow eels from Lake Balaton able to cope with high pressure encountered during migration to the Sargasso sea? The case of energy metabolism,journal article,"",53,2003
Assessment,,"","Würtz, J. and Taraschewski, H.","","",,60344,"","","","",121-134,"","","",Diseases of Aquatic Organisms,"","",Published,Histopathological changes in the swimbladder wall of the European eel Anguilla anguilla due to infections with <i>Anguillicola crassus</i>,journal article,"",39,2000
Assessment,,"","van Ginneken, V., Haenen, O., Coldenhoff, K., Willemze, R., Antonissen, E., van Tulden, P., Dijkstra, S., Wagenaar, F. and van den Thillart, G.","","",,60344,"","",5,"",268,"","","",Bulletin of the European Association of Fish Pathologists,"","",Published,Presence of eel viruses in eel species from various geographic regions ,journal article,"",24,2004
Assessment,,"","Gollock, M.J., Kennedy C.R. and Brown, J.A.","","",,60344,"","","","",429-436,"","","",Journal of Fish Diseases,"","",Published,"European eels, <i>Anguilla anguilla</i> (L.), infected with <i>Anguillicola crassus</i> exhibit a more pronounced stress response to severe hypoxia than uninfected eels",journal article,"",28,2005
Assessment,,"","Haenen, O., Mladineo, I., Konecny, R., Yoshimizu, M., Groman, D., Munoz, P., Saraiva, A., Bergmann, S. and van Beurden, S.J.","","",,60344,"","",3,"",109-115,"","","",Bulletin of the European Association of Fish Pathologists,"","",Published,Diseases of eels in an international perspective,journal article,"",32,2012
Assessment,,,"Maes, G.E., Raeymaekers, J.A.M., Pampoulie, C., Seynaeve, A., Goeman, G., Belpaire, C. & Volckaert, F.A.M.",,,,60344,,,1,,99-114,,,,Aquatic Toxicology,,,Published,"The catadromous European eel Anguilla anguilla (L.) as a model for freshwater evolutionary ecotoxicology: Relationship between heavy metal bioaccumulation, condition and genetic variability",journal article,,73,2005
Assessment,,,"Pawson, M.",,,,60344,,,,,,,,Sustainable Eel Group - SEG,,,,Published,Does translocation and restocking confer any benefit to the European eel population? ,report,,,2012
Assessment,,"","Carpentier, A., Marion, L., Paillisson, J.-M., Acou, A. and Feunteun, E.","","",,60344,"","","","",2132–2138,"","","",Journal of Fish Biology,"","",Published,Effects of commercial fishing and predation by cormorants on the Anguilla anguilla stock of a shallow eutrophic lake,journal article,"",74,2009
Assessment,,"","Feunteun, E.","","",,60344,"","","","",575-591,"","","",Ecological Engineering ,"","",Published,Management and restoration of European eel population (<i>Anguilla anguilla</i>): An impossible bargain,journal article,"",18,2002
Assessment,,"","Wahlberg, M., Westerberg, H., Aarestrup, K., Feunteun, E., Gargan, P. and Righton, D.","","",,60344,"","","","",32-38,"","","",Deep-Sea Research I,"","",Published,Evidence of marine mammal predation of the European eel (<i>Anguilla anguilla</i> L.) on its marine migration,journal article,"",86,2014
Assessment,,,"Tsukamoto, K., Aoyama, J. and Miller, M.J. ",,,,60344,,,,,1989-19989,,,,Canadian Journal of Fisheries and Aquatic Sciences ,,,Published,"Migration, speciation, and the evolution of diadromy in anguillid eels. ",journal article,,59,2002
Assessment,,"","Kettle, A.J., Vøllestad, L.A. and Wibig, J. ","","",,60344,"","","","",380-411,"","","",Fish and Fisheries,"","",Published,Where once the eel and the elephant were together: decline of the European eel because of changing hydrology in southwest Europe and northwest Africa?,journal article,"",12,2011
Assessment,,"","Azeroual, A.","","",,60344,"","","","","","","","","","","",Published,<i>Anguilla anguilla</i>. In: IUCN 2013. IUCN Red List of Threatened Species. Version 2013.1. ,electronic source,"","",2010
Assessment,,"","Schmidt,J.","","",,60344,"","","","","","","","",Medd. Komm. Havunders. Ser. Fiskeri.,"","",Published,On the distribution of fresh-water eels (<i>Anguilla</i>) throughout the world. I. Atlantic Ocean and adjacent regions,journal article,"",3,1909
Assessment,,"","Andersson, J., Florin, A-B. and Petersson, E.","","",,60344,"","",6,"",991-999,"","","",ICES Journal of Marine Science ,"","",Published,Escapement of eel (Anguilla anguilla) in coastal areas in Sweden over a 50-year period,journal article,"",69,2012
Assessment,,"","Durif, C. M. F., van Ginneken, V., Dufour, S., Müller, T. and Elie, P. ","","",,60344,"","","","",13-38,"",Springer Netherlands,"Van den Thillart, G., Dufour, S. & Rankin, J.C.","Spawning migration of the European eel: Reproduction index, a useful tool for conservation management ","","",Published,Seasonal evolution and individual differences in silvering eels from different locations,book section,"","",2009
Assessment,,"","Acou, A., Laffaille, P. and Legault, A. ","","",,60344,"","",3,"",432-442,"","","",Ecology of Freshwater Fish,"","",Published,"Migration pattern of silver eel (<i>Anguilla anguilla</i>, L.) in an obstructed river system",journal article,"",1,2008
Assessment,,"","Boëtius, I. and Boëtius, J.","","",,60344,"","","","",1-28,"","","",Dana,"","",Published,"Experimental maturation of female silver eels, <i>Anguilla anguilla</i>. Estimates of fecundity and energy reserves for migration and spawning",journal article,"",1,1980
Assessment,,"","Svedäng, H. and Wickström, H.","","",,60344,"","",3,"",475-486,"","","",Journal of Fish Biology,"","",Published,Low fat contents in female silver eels: indications of insufficient energetic stores for migration and gonadal development,journal article,"",50,1997
Assessment,,"","Sjöberg, N.B., Petersson, E., Wickström, H. and Hansson, S. ","","",,60344,"","","","",2158–2170,"","","",Journal of Fish Biology,"","",Published,Effects of the swimbladder parasite <i>Anguillicola crassus</i> on the migration of European silver eels <i>Anguilla anguilla</i> in the Baltic Sea,journal article,"",74,2009
Assessment,,"","Davey, A.J.H. and Jellyman, D.J.","","",,60344,"","","","",37-52,"","","",Reviews in Fish Biology and Fisheries,"","",Published,Sex determination in freshwater eels and management options for manipulation of sex,journal article,"",15,2005
Assessment,,"","Verreycken, H., Belpaire, C., Van Thuyne, G., Breine, J., Buysse, D., Coeck, J., Mouton, A., Stevens, M., Van den Neucker, T., De Bruyn, L. and Maes, D.","","",,60344,"","","","","","","","",Fisheries Management and Ecology,"","",Published,IUCN Red List of freshwater fishes and lampreys in Flanders (north Belgium),journal article,"","",2013
Assessment,,"","Henderson, P.A., Plenty, S.J., Newton, L.C. and Bird, D.J.","","",,60344,"","",4,"",843-851,"","","",Journal fo the Marine Biological Association of the UK,"","",Published,Evidence for a population collapse of European eel (Anguilla anguilla) in the Bristol Channel,journal article,"",92,2012
Assessment,,"","Palstra, A.P., van Ginneken, V.J.T., Murk, A.J. and van den Thillart, G.","","",,60344,"","","","",145-148,"","","",Naturwissenschaften,"","",Published,Are dioxin-like contaminants responsible for the eel (<i>Anguilla anguilla</i>) drama? ,journal article,"",93,2006
Assessment,,"","Ringuet, S., Muto, F. and Raymakers, C.","","",,60344,"","",2,"",1-26,"","","",TRAFFIC Bulletin,"","",Published,Eels: Their harvest and trade in Europe and Asia,journal article,"",19,2002
Assessment,,"","Durif, C.M.F, Gjøsæter, J. and Vøllestad, L.A.","","",,60344,"","","","",464-473,"","","",Proceeding of the Royal Society B,"","",Published,"Influence of oceanic factors on <i>Anguilla anguilla</i> (L.) over the twentieth century in coastal habitats of the Skagerrak, southern Norway",journal article,"",278,2011
Assessment,,"","Fazio, G., Sasal, P., Mouahid, G., Lecomte-Finiger, R. and Moné, H.","","",,60344,"","",4,"",695-705,"","","",Journal of Parasitology,"","",Published,Swim Bladder Nematodes (<i>Anguillicoloides crassus</i>) Disturb Silvering In European Eels (<i>Anguilla anguilla</i>),journal article,"",98,2012
Assessment,,"",HELCOM,"","",,60344,"","","","",40,"","","",Baltic Sea Environmental Proceedings,"","",Published,Red list of threatened and declining species of lampreys and fish of the Baltic Sea,journal article,http://www.helcom.fi/stc/files/Publications/Proceedings/bsep109.pdf,109,2007
Assessment,,"","Palstra, A.P., Heppener, D.F.M., van Ginneken, V.J.T., Szekely, C. and van den Thillart, G.E.E.J.M.","","",,60344,"","","","",244-256,"","","",Journal of Experimental Marine Biology and Ecology,"","",Published,Swimming performance of silver eels is severely impaired by the swim-bladder parasite <i>Anguillicola crassus</i>,journal article,"",352,2007
Assessment,,"","Prigge, E., Marohn, L., Oeberst, R. and Hanel, R.","","",,60344,"","",2,"",309-318,"","","",ICES Journal of Marine Science,"","",Published,Model prediction vs. Reality—testing the predictions of a European eel (<i>Anguilla anguilla</i>) stock dynamics model against the in situ observation of silver eel escapement in compliance with the European eel regulation,journal article,"",70,2013
Assessment,,"","Robinet, T. and Feunteun, E.","","",,60344,"","","","",265-277,"","","",Ecotoxicology,"","",Published,Sublethal effects of exposure to chemical compounds: a cause for the decline in Atlantic eels?,journal article,"",11,2002
Assessment,,,ICES,,,,60344,,,,,,,,,,,,Published,Report of the 2010 session of the Joint EIFAC/ICES Working Group on Eels.,report,,,2010
Assessment,,,TRAFFIC,,,,60344,,,,,,,,,,,,Published,Overview of important international seizures in the European Union. Briefing prepared by TRAFFIC for the European Commission.,report,,,2012
Assessment,,,"Westerberg, H., Sjöberg, N.B., Lagenfelt, I., Aarestrup, K. and Righton, D.",,,,60344,,,,,145-157,,,,Marine Ecology Progress Series,,,Published,Behaviour of stocked and naturally recruited European eels during migration,journal article,,496,2014
Assessment,,"","Crook, V.","","",,60344,"","","","","","","",TRAFFIC: Report prepared for the European Commission,"","","",Published,"Trade in <i>Anguilla</i> species, with a focus on recent trade in European Eel <i>A. anguilla</i>",report,"","",2010
Assessment,,"","Crook, V. and Nakamura, M.","","",,60344,"","",1,"",24-30,"","","",TRAFFIC Bulletin,"","",Published,Glass eels: Assessing supply chain and market impacts of a CITES listing on <i>Anguilla</i> species,journal article,"",25,2013
Assessment,,"","Minegishi, Y., Aoyama, J., Inoue, J. G., Miya, M., Nishida, M. and Tsukamoto, K.","","",,60344,"","","","",134-146,"","","",Molecular Phylogenetics and Evolution,"","",Published,Molecular phylogeny and evolution of the freshwater eels genus <i>Anguilla</i> based on the whole mitochondrial genome sequences.,journal article,"",34,2005
Assessment,,4253,"Eastwood, A., Gibby, M. and Cronk, Q.C.B.",,,,37583,,,,,,Thesis,,,,,,,Evolution of St Helena arborescent <i>Astereae</i> (Asteraceae): relationships of the genera <i>Commidendrum</i> and <i>Melanodendron</i>.,rldb,,,2002
Assessment,,"","Ashmole, P. and Ashmole, M.","","",,37583,"","","","","","Oswestry, U.K.",Anthony Nelson,"","","","",Published,St Helena and Ascension Island: a natural history,book,"","",2000
Assessment,,"","Lambdon, P.","","",,37583,"","","","","","Newbury, UK.",Pisces Publications,"","","","",Published,Flowering Plants and Ferns of St Helena,book,"","",2012
Assessment,,"","Cronk, Q.C.B.","","",,37583,"","","","","","Oswestry, UK",Anthony Nelson Publishers,"","","","",Published,The Endemic Flora of St. Helena,book,"","",2000
Assessment,,"","Cairns-Wicks, R.","","",,37583,"","","","",e.T37583A10059721. doi: /10.2305/IUCN.UK.2003.RLTS.T37583A10059721.en,"","","",The IUCN Red List of Threatened Species,"","","",<i>Commidendrum robustum</i> subsp. <i>robustum</i>,journal article,"",2003,2003
Assessment,,"","Cronk, Q.C.B.","","",,37583,"",LIBREP,"","",173-186,"","","",Biological Conservation,"","",Published,The decline of the St Helena Gumwood <i>Commidendrum robustum</i>,journal article,"",35,1986
Taxonomy,,10075,"Wilson, D.E. and Reeder, D.M.",,,,22823,,,,,,Book,,Editors,,,,,Mammal Species of the World: A Taxonomic and Geographical Reference. Third edition.,rldb,,,2005
Taxonomy,,,"Manning, T. H.",,,,22823,,,,,1-27,"Ottawa, Canada",Canadian Wildlife Service,,Canadian Wildlife Service Report,,,,Geographical variation in the polar bear <i>Ursus maritimus</i> Phipps,Journal,,13,1971
Taxonomy,,,"Erdbrink, D. P.",,,,22823,,,,,,"Deventer, Netherlands",Drukkerij Jan de Lange,,,,,,A review of fossil and recent bears of the Old World with remarks on their phylogeny based upon their dentition,Book,,,1953
Taxonomy,,"","DeMaster, D. and Stirling, I.","","",,22823,"","DeMaster, D. and Stirling, I. 1988. <i>Ursus maritimus</i>. <i>Mammalian Species</i> 145: 1?7.","","",1-7,"","","",Mammalian Species,"","",Published,<i>Ursus maritimus</i>,journal article,"",145,1981
Taxonomy,,,"Harington, C. R. ",,,,22823,,,,,3-7,,Arctic Institute of North America Research Paper 34.,,Report on Polar Bears. Lectures presented at the Eighth Annual Meeting of the Washington Area Associates.,,,Published,A polar bear’s life,book section,,,1966
Taxonomy,,"","Kurtén, B. ","","",,22823,"","","","",1-30,"","","",Acta Zoologica Fennica,"","",Published,"The evolution of the polar bear, <i>Ursus maritimus</i> Phipps",journal article,"",108,1964
Taxonomy,,,"Phipps, C.J. ",,,,22823,,,,,253,London,J. Nourse,,,,,Published,"A Voyage Towards the North Pole undertaken by His Majesty's Command, 1773",book,,,1774
Taxonomy,,,"Thenius, E. ",,,,22823,,,,,14-20,,,,Mammalogical Bulletin,,,Published,Concerning the analysis of the teeth of polar bears,journal article,,1,1953
Taxonomy,,,"Wilson, D.E. ",,,,22823,,,,,447-453,,,,International Conference on Bear Research and Management ,,,Published,Cranial variation in polar bears,journal article,,3,1976
Taxonomy,,"","Amstrup, S.C.","","",,22823,"","","","",587–610,"Baltimore, MD, USA",John Hopkins University Press,"G.A. Feldhamer, B.C. Thomson and J.A. Chapman","Wild Mammals of North America: Biology, Management, and Conservation","","",Published,"Polar bear, <i>Ursus maritimus</i>",book section,"","",2003
Taxonomy,,"","Eschmeyer, W.N. (ed.)","",10th March 2014,,60344,"","","","","","",California Academy of Sciences,"","","","",Published,Catalog of Fishes. Updated 10 March 2014,electronic source,http:// research.calacademy.org/research/ichthyology/catalogfishcatmain.asp,"",2014
