kingdom,phylum,classname,ordername,family
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SCROPHULARIALES,Acanthaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,Aceraceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,VIOLALES,Achariaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES,Achatocarpaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ARALES,Acoraceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,THEALES,Actinidiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,DIPSACALES,Adoxaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CELASTRALES,Aextoxicaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Agavaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES,Agdestidaceae
PLANTAE,BRYOPHYTA,MARCHANTIOPSIDA,MARCHANTIALES,Aitchinsoniellaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES,Aizoaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BRASSICALES,Akaniaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CORNALES,Alangiaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ALISMATALES,Alismataceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Alliaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Aloaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,Alseuosmiaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Alstroemeriaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,Alzateaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES,Amaranthaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Amaryllidaceae
PLANTAE,BRYOPHYTA,BRYOPSIDA,HYPNALES,Amblystegiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAURALES,Amborellaceae
PLANTAE,BRYOPHYTA,SPHAGNOPSIDA,AMBUCHANANIALES,Ambuchananiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,Anacardiaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,RESTIONALES,Anarthriaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,VIOLALES,Ancistrocladaceae
PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,SCHIZAEALES,Anemiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CUCURBITALES,Anisophylleaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,Annonaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Anthericaceae
PLANTAE,ANTHOCERATOPHYTA,ANTHOCEROTOPSIDA,ANTHOCEROTALES,Anthocerotaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Aphyllanthaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,Apiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,Apocynaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,NAJADALES,Aponogetonaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CELASTRALES,Aquifoliaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ARALES,Araceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,APIALES,Araliaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CORNALES,Aralidiaceae
PLANTAE,TRACHEOPHYTA,PINOPSIDA,PINALES,Araucariaceae
PLANTAE,BRYOPHYTA,BRYOPSIDA,ARCHIDIALES,Archidiaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ARECALES,Arecaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ARISTOLOCHIALES,Aristolochiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,GENTIANALES,Asclepiadaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Asparagaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Asphodelaceae
PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,POLYPODIALES,Aspleniaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Asteliaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,Asteraceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,THEALES,Asteropeiaceae
PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,POLYPODIALES,Athyriaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CORNALES,Aucubaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,Austrobaileyaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAMIALES,Avicenniaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,Balanitaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,Balanopaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SANTALALES,Balanophoraceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,GERANIALES,Balsaminaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES,Barbeuiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,URTICALES,Barbeyaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES,Basellaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BATALES,Bataceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CUCURBITALES,Begoniaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,RANUNCULALES,Berberidaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,Betulaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SCROPHULARIALES,Bignoniaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,VIOLALES,Bixaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Blandfordiaceae
PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,POLYPODIALES,Blechnaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALVALES,Bombacaceae
PLANTAE,RHODOPHYTA,FLORIDEOPHYCEAE,BONNEMAISONIALES,Bonnemaisoniaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,Bonnetiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LAMIALES,Boraginaceae
PLANTAE,TRACHEOPHYTA,CYCADOPSIDA,CYCADALES,Boweniaceae
PLANTAE,BRYOPHYTA,BRYOPSIDA,HYPNALES,Brachytheciaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CAPPARALES,Brassicaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,Bretschneideraceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,POALES,Bromeliaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,OXALIDALES,Brunelliaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,Bruniaceae
PLANTAE,BRYOPHYTA,BRYOPSIDA,BRYALES,Bryaceae
PLANTAE,BRYOPHYTA,BRYOPSIDA,BRYOXIPHIALES,Bryoxiphiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SCROPHULARIALES,Buddlejaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ORCHIDALES,Burmanniaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,Burseraceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ALISMATALES,Butomaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,BUXALES,Buxaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,Byblidaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,NYMPHAEALES,Cabombaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES,Cactaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Calectasiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CALLITRICHALES,Callitrichaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,Calophyllaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,Calycanthaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CALYCERALES,Calyceraceae
PLANTAE,MARCHANTIOPHYTA,JUNGERMANNIOPSIDA,JUNGERMANNIALES,Calypogeiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CAMPANULALES,Campanulaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,Canellaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,URTICALES,Cannabaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ZINGERBERALES,Cannaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CELASTRALES,Canotiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CAPPARALES,Capparaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,DIPSACALES,Caprifoliaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CELASTRALES,Cardiopteridaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,VIOLALES,Caricaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,DIPSACALES,Carlemanniaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,THEALES,Caryocaraceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES,Caryophyllaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CASUARINALES,Casuarinaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,URTICALES,Cecropiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CELASTRALES,Celastraceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,POALES,Centrolepidaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,OXALIDALES,Cephalotaceae
PLANTAE,TRACHEOPHYTA,PINOPSIDA,PINALES,Cephalotaxaceae
PLANTAE,MARCHANTIOPHYTA,JUNGERMANNIOPSIDA,JUNGERMANNIALES,Cephaloziaceae
PLANTAE,MARCHANTIOPHYTA,JUNGERMANNIOPSIDA,JUNGERMANNIALES,Cephaloziellaceae
PLANTAE,RHODOPHYTA,FLORIDEOPHYCEAE,CERAMIALES,Ceramiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,NYMPHAEALES,Ceratophyllaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,HAMAMELIDALES,Cercidiphyllaceae
PLANTAE,CHLOROPHYTA,CHLOROPHYCEAE,CHAETOPHORALES,Chaetophoraceae
PLANTAE,CHAROPHYTA,CHAROPHYACEAE,CHARALES,Characeae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES,Chenopodiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,PIPERALES,Chloranthaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,Chrysobalanaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,RANUNCULALES,Circaeasteraceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,VIOLALES,Cistaceae
PLANTAE,CHLOROPHYTA,ULVOPHYCEAE,CLADOPHORALES,Cladophoraceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,Clethraceae
PLANTAE,MARCHANTIOPHYTA,MARCHANTIOPSIDA,MARCHANTIALES,Cleveaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MALPIGHIALES,Clusiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SAPINDALES,Cneoraceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SOLANALES,Cobaeaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,VIOLALES,Cochlospermaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Colchicaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,Columelliaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,Combretaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,COMMELINALES,Commelinaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ASTERALES,Compositae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,OXALIDALES,Connaraceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Convallariaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SOLANALES,Convolvulaceae
PLANTAE,RHODOPHYTA,FLORIDEOPHYCEAE,CORALLINALES,Corallinaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,RANUNCULALES,Coriariaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CORNALES,Cornaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ORCHIDALES,Corsiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FAGALES,Corylaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CELASTRALES,Corynocarpaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,ZINGIBERALES,Costaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,Crassulaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,Crossosomataceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CAPPARALES,Cruciferae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,Crypteroniaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,LINALES,Ctenolophonaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CUCURBITALES,Cucurbitaceae
PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,CYATHEALES,Culcitaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,OXALIDALES,Cunoniaceae
PLANTAE,TRACHEOPHYTA,PINOPSIDA,PINALES,Cupressaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Cyanastraceae
PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,CYATHEALES,Cyatheaceae
PLANTAE,TRACHEOPHYTA,CYCADOPSIDA,CYCADALES,Cycadaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,CYCLANTHALES,Cyclanthaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SCROPHULARIALES,Cyclocheilaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,NAJADALES,Cymodoceaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SANTALALES,Cynomoriaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,POALES,Cyperaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ERICALES,Cyrillaceae
PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,POLYPODIALES,Cystopteridaceae
PLANTAE,BRYOPHYTA,BRYOPSIDA,HOOKERIALES,Daltoniaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,DAPHNIPHYLLALES,Daphniphyllaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Dasypogonaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,VIOLALES,Datiscaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,Davidsoniaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MAGNOLIALES,Degeneriaceae
PLANTAE,RHODOPHYTA,FLORIDEOPHYCEAE,CERAMIALES,Delesseriaceae
PLANTAE,ANTHOCERATOPHYTA,ANTHOCEROTOPSIDA,DENDROCEROTALES,Dendrocerotaceae
PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,POLYPODIALES,Dennstaedtiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,ROSALES,Dialypetalanthaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,DIAPENSIALES,Diapensiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CELASTRALES,Dichapetalaceae
PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,CYATHEALES,Dicksoniaceae
PLANTAE,BRYOPHYTA,BRYOPSIDA,DICRANALES,Dicranaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,CARYOPHYLLALES,Didiereaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,DIDYMELALES,Didymelaceae
PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,POLYPODIALES,Didymochlaenaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,THEALES,Diegodendraceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,DILLENIALES,Dilleniaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,VIOLALES,Dioncophyllaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Dioscoreaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SANTALALES,Dipentodontaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,DIPSACALES,Dipsacaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,THEALES,Dipterocarpaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,GERANIALES,Dirachmaceae
PLANTAE,BRYOPHYTA,BRYOPSIDA,DICRANALES,Ditrichaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Doryanthaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,LILIALES,Dracaenaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,NEPENTHALES,Droseraceae
PLANTAE,TRACHEOPHYTA,POLYPODIOPSIDA,POLYPODIALES,Dryopteridaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,SOLANALES,Duckeodendraceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,EBENALES,Ebenaceae
PLANTAE,TRACHEOPHYTA,LILIOPSIDA,RESTIONALES,Ecdeiocoleaceae
PLANTAE,BRYOPHYTA,BRYOPSIDA,HYPNALES,Echinodiaceae
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,PROTEALES,Elaeagnaceae
